Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2352.388958
SE: 1048.301323
pval: 0.025208
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1820.164667  5946.273461  ... -13498.975418   9858.646084
Treatment_FIN              2352.388958  1048.301323  ...    293.467039   4411.310877
Treatment_MKT              3531.542832  1191.265745  ...   1191.830863   5871.254801
Gender                    -1641.059450  1109.066594  ...  -3819.327729    537.208829
Age                         -37.473832    66.918299  ...   -168.905082     93.957417
Children_total              183.999593   350.985481  ...   -505.355351    873.354536
Race_SAblackcolored        3167.480653  5052.760429  ...  -6756.420965  13091.382270
Race_Foreigner             1639.140809  5006.215554  ...  -8193.344094  11471.625712
Educ_high                  2495.125981  1061.715444  ...    409.857985   4580.393976
Operating_yearstotal        184.314691    79.694951  ...     27.789388    340.839994
Activity_Hours              -32.430719    20.393714  ...    -72.485104      7.623665
pre_Employees1_composite   1519.539415   259.453543  ...   1009.958272   2029.120558
FormalReg                 -1339.449741  1078.235301  ...  -3457.163652    778.264169
pre_Profits3_composite_w1     0.545443     0.114974  ...      0.319628      0.771257
Ind2_SIC15                  256.726103  5935.027645  ... -11399.997241  11913.449448
Ind2_SIC17                -5925.397573  3452.050324  ... -12705.415798    854.620652
Ind2_SIC23                -1111.556672  2339.397618  ...  -5706.263294   3483.149949
Ind2_SIC25                 3983.676252  7463.530498  ... -10675.111440  18642.463945
Ind2_SIC34                -3568.128733  2777.113724  ...  -9022.534056   1886.276591
Ind2_SIC41                  314.360542  3896.811151  ...  -7339.192605   7967.913689
Ind2_SIC54                  589.343610  2303.971546  ...  -3935.784242   5114.471463
Ind2_SIC56                -1289.326636  2287.678076  ...  -5782.453210   3203.799938
Ind2_SIC57                 5259.403327  3848.571291  ...  -2299.404061  12818.210715
Ind2_SIC58                -2326.786295  2440.928311  ...  -7120.904828   2467.332237
Ind2_SIC59                  824.017017  2684.756802  ...  -4448.994191   6097.028225
Ind2_SIC72                -1821.641529  1977.090675  ...  -5704.757229   2061.474170
Ind2_SIC73                -4900.495795  2386.255860  ...  -9587.234603   -213.756988
Ind2_SIC75                 3394.711948  3997.016863  ...  -4455.650773  11245.074669
Ind2_SIC76                -2372.058583  2201.416148  ...  -6695.761949   1951.644783
Ind2_SIC83                -5397.364185  2843.553582  ... -10982.261073    187.532703

[30 rows x 6 columns]
