Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2192.928265
SE: 1052.504541
pval: 0.037639
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1235.075961  5985.544681  ... -12991.017565  10520.865644
Treatment_FIN              2192.928265  1052.504541  ...    125.750992   4260.105537
Treatment_MKT              3467.912973  1178.248767  ...   1153.767069   5782.058876
Gender                    -1562.448999  1102.743143  ...  -3728.297670    603.399672
Age                         -35.582179    65.093923  ...   -163.430252     92.265895
Children_total              209.662428   359.818999  ...   -497.042035    916.366891
Race_SAblackcolored        2580.771467  5096.174737  ...  -7428.398259  12589.941194
Race_Foreigner             1131.828972  5051.980398  ...  -8790.540621  11054.198566
Educ_high                  2517.900955  1055.191320  ...    445.446700   4590.355209
Operating_yearstotal        176.026673    79.709698  ...     19.472407    332.580939
Activity_Hours              -34.108046    22.731097  ...    -78.753180     10.537088
pre_Employees1_composite   1522.869590   263.237848  ...   1005.855863   2039.883317
FormalReg                 -1290.266737  1073.314005  ...  -3398.314948    817.781475
pre_Profits3_composite_w1     0.544200     0.114950  ...      0.318431      0.769968
Ind2_SIC15                  194.797035  5923.154112  ... -11438.606034  11828.200103
Ind2_SIC17                -6214.578166  3548.547007  ... -13184.121227    754.964895
Ind2_SIC23                -1122.763401  2242.530660  ...  -5527.217949   3281.691146
Ind2_SIC25                 4107.487876  7423.448962  ... -10472.577458  18687.553209
Ind2_SIC34                -3897.197500  2723.920901  ...  -9247.129170   1452.734170
Ind2_SIC41                  404.593159  3822.722128  ...  -7103.445040   7912.631358
Ind2_SIC54                  852.522841  2145.809690  ...  -3361.966359   5067.012040
Ind2_SIC56                -1545.403962  2220.479998  ...  -5906.549785   2815.741862
Ind2_SIC57                 4921.150373  3864.921188  ...  -2669.769119  12512.069865
Ind2_SIC58                -2300.547913  2323.924230  ...  -6864.863943   2263.768118
Ind2_SIC59                  939.965273  2623.441245  ...  -4212.618780   6092.549326
Ind2_SIC72                -1714.303081  1880.278571  ...  -5407.274440   1978.668278
Ind2_SIC73                -4879.242464  2331.981172  ...  -9459.382776   -299.102152
Ind2_SIC75                 3433.621593  3915.115133  ...  -4255.881589  11123.124776
Ind2_SIC76                -2225.606029  2140.757778  ...  -6430.172992   1978.960935
Ind2_SIC83                -5460.874789  2835.194367  ... -11029.353716    107.604138

[30 rows x 6 columns]
