Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2302.544205
SE: 1047.218000
pval: 0.028291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1834.248143  5809.428078  ... -13244.286976   9575.790689
Treatment_FIN              2302.544205  1047.218000  ...    245.749993   4359.338417
Treatment_MKT              3486.390984  1189.513914  ...   1150.119708   5822.662259
Gender                    -1578.416850  1106.738581  ...  -3752.112784    595.279083
Age                         -31.916896    65.716532  ...   -160.987809     97.154016
Children_total              177.784973   352.981192  ...   -515.489657    871.059603
Race_SAblackcolored        3065.250588  5060.138845  ...  -6873.142647  13003.643824
Race_Foreigner             1413.572227  5010.184092  ...  -8426.707105  11253.851559
Educ_high                  2580.957917  1064.733766  ...    489.761770   4672.154064
Operating_yearstotal        174.005121    78.730405  ...     19.374239    328.636002
Activity_Hours              -34.234025    23.954634  ...    -81.282254     12.814203
pre_Employees1_composite   1507.523852   259.999856  ...    996.869719   2018.177985
FormalReg                 -1283.990492  1068.434503  ...  -3382.455093    814.474109
pre_Profits3_composite_w1     0.547392     0.114942  ...      0.321639      0.773145
Ind2_SIC15                  411.555650  5927.940247  ... -11231.247652  12054.358953
Ind2_SIC17                -5885.408559  3419.852139  ... -12602.187763    831.370645
Ind2_SIC23                -1159.686714  2274.784897  ...  -5627.490370   3308.116943
Ind2_SIC25                 4214.406281  7427.466623  ... -10373.549960  18802.362522
Ind2_SIC34                -3645.007645  2613.011624  ...  -8777.107346   1487.092055
Ind2_SIC41                  182.805990  3854.567150  ...  -7387.777597   7753.389578
Ind2_SIC54                  786.620922  2198.695471  ...  -3531.738883   5104.980726
Ind2_SIC56                -1373.686169  2211.856015  ...  -5717.894013   2970.521674
Ind2_SIC57                 5254.216133  3777.774993  ...  -2165.543400  12673.975666
Ind2_SIC58                -2302.302424  2360.327894  ...  -6938.117270   2333.512421
Ind2_SIC59                  796.595743  2640.742725  ...  -4389.969378   5983.160863
Ind2_SIC72                -1786.892972  1922.386375  ...  -5562.566394   1988.780449
Ind2_SIC73                -4889.559811  2358.492552  ...  -9521.769942   -257.349679
Ind2_SIC75                 3228.014555  3937.172199  ...  -4504.809928  10960.839039
Ind2_SIC76                -2162.221536  2171.576800  ...  -6427.318768   2102.875695
Ind2_SIC83                -5301.129249  2796.938583  ... -10794.471693    192.213196

[30 rows x 6 columns]
