Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2287.405228
SE: 1136.640499
pval: 0.044636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -381.139358  6340.717172  ... -12834.659426  12072.380710
Treatment_FIN              2287.405228  1136.640499  ...     54.980269   4519.830186
Treatment_MKT              3322.538896  1206.911794  ...    952.097219   5692.980572
Gender                    -1508.978766  1171.746833  ...  -3810.354511    792.396979
Age                         -57.638379    68.828055  ...   -192.820496     77.543737
Children_total              199.212553   356.321012  ...   -500.621671    899.046776
Race_SAblackcolored        2774.602473  5614.292876  ...  -8252.180004  13801.384950
Race_Foreigner             1126.714313  5567.121435  ...  -9807.420839  12060.849464
Educ_high                  2612.859194  1037.498022  ...    575.155558   4650.562830
Operating_yearstotal        206.048415    85.843065  ...     37.447876    374.648954
Activity_Hours              -34.986676    23.161719  ...    -80.477576     10.504224
pre_Employees1_composite   1829.914398   333.697989  ...   1174.513047   2485.315750
FormalReg                 -1047.353007  1139.711137  ...  -3285.808867   1191.102853
pre_Profits3_composite_w1     0.440866     0.105963  ...      0.232749      0.648983
Ind2_SIC15                 1416.753811  6084.921112  ... -10534.368614  13367.876236
Ind2_SIC17                -6766.073925  3597.913351  ... -13832.575222    300.427372
Ind2_SIC23                -1587.097668  2445.500559  ...  -6390.196350   3216.001014
Ind2_SIC25                 4166.445757  7398.590477  ... -10364.796133  18697.687648
Ind2_SIC34                -4181.396860  2758.192466  ...  -9598.639783   1235.846062
Ind2_SIC41                  238.817245  4044.308106  ...  -7704.428101   8182.062591
Ind2_SIC54                  304.634180  2376.432318  ...  -4362.810646   4972.079006
Ind2_SIC56                -1762.487070  2393.859198  ...  -6464.159255   2939.185115
Ind2_SIC57                 4593.447039  4205.702550  ...  -3666.785941  12853.680019
Ind2_SIC58                -2576.310044  2507.427871  ...  -7501.037400   2348.417311
Ind2_SIC59                  549.341301  2885.168886  ...  -5117.290351   6215.972953
Ind2_SIC72                -2477.325201  2180.629157  ...  -6760.201763   1805.551361
Ind2_SIC73                -5958.700088  2671.815072  ... -11206.293020   -711.107156
Ind2_SIC75                 2479.358069  4277.847248  ...  -5922.571099  10881.287237
Ind2_SIC76                -2612.024932  2343.503728  ...  -7214.796183   1990.746319
Ind2_SIC83                -6619.646882  3195.425627  ... -12895.639975   -343.653790

[30 rows x 6 columns]
