Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2254.476654
SE: 1134.301951
pval: 0.047331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -328.554646  6395.127240  ... -12888.939105  12231.829813
Treatment_FIN              2254.476654  1134.301951  ...     26.644735   4482.308573
Treatment_MKT              3160.667751  1207.110752  ...    789.835310   5531.500192
Gender                    -1561.518626  1169.830438  ...  -3859.130464    736.093212
Age                         -54.324606    68.669677  ...   -189.195660     80.546448
Children_total              217.437608   364.294465  ...   -498.056918    932.932134
Race_SAblackcolored        2786.493644  5666.165504  ...  -8342.169550  13915.156837
Race_Foreigner             1199.522648  5623.668775  ...  -9845.674613  12244.719909
Educ_high                  2449.917912  1038.076968  ...    411.077193   4488.758631
Operating_yearstotal        194.441234    83.445486  ...     30.549673    358.332795
Activity_Hours              -34.961579    23.179676  ...    -80.487747     10.564590
pre_Employees1_composite   1853.116730   332.180005  ...   1200.696783   2505.536677
FormalReg                 -1063.862140  1170.127567  ...  -3362.057555   1234.333276
pre_Profits3_composite_w1     0.446395     0.114090  ...      0.222317      0.670474
Ind2_SIC15                 1777.469930  6051.303709  ... -10107.626052  13662.565911
Ind2_SIC17                -6867.542784  3620.645412  ... -13978.691108    243.605540
Ind2_SIC23                -1582.004902  2459.145735  ...  -6411.903467   3247.893662
Ind2_SIC25                 3986.616310  7358.495087  ... -10465.876011  18439.108631
Ind2_SIC34                -4236.724774  2766.018405  ...  -9669.338274   1195.888727
Ind2_SIC41                   -5.161790  4078.421891  ...  -8015.408500   8005.084919
Ind2_SIC54                  271.401341  2394.652992  ...  -4431.829899   4974.632581
Ind2_SIC56                -1800.427012  2406.697672  ...  -6527.314671   2926.460648
Ind2_SIC57                 4491.211681  4193.660608  ...  -3745.370258  12727.793620
Ind2_SIC58                -2627.345148  2519.766632  ...  -7576.306515   2321.616218
Ind2_SIC59                  448.714748  2878.897633  ...  -5205.599816   6103.029312
Ind2_SIC72                -2493.537060  2207.723313  ...  -6829.628046   1842.553927
Ind2_SIC73                -6016.940842  2710.145022  ... -11339.815920   -694.065763
Ind2_SIC75                 2339.117765  4276.741794  ...  -6060.640230  10738.875760
Ind2_SIC76                -2701.236667  2362.261993  ...  -7340.850189   1938.376855
Ind2_SIC83                -6762.316768  3237.041885  ... -13120.046499   -404.587037

[30 rows x 6 columns]
