Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2709.423615
SE: 1112.515283
pval: 0.015175
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1388.535526  5932.054887  ... -13039.420209  10262.349158
Treatment_FIN              2709.423615  1112.515283  ...    524.381919   4894.465312
Treatment_MKT              3756.156019  1153.011794  ...   1491.576930   6020.735107
Gender                    -1440.824496  1135.655787  ...  -3671.315425    789.666432
Age                         -33.708869    65.782897  ...   -162.910126     95.492388
Children_total               58.347951   348.384209  ...   -625.897950    742.593852
Race_SAblackcolored        3561.423292  5122.778652  ...  -6499.997998  13622.844581
Race_Foreigner             2040.363138  5076.452966  ...  -7930.071937  12010.798212
Educ_high                  2185.713175  1030.637112  ...    161.484747   4209.941603
Operating_yearstotal        176.878112    82.767915  ...     14.317338    339.438886
Activity_Hours              -32.930059    22.913340  ...    -77.933129     12.073011
pre_Employees1_composite   1555.147984   276.348632  ...   1012.383950   2097.912018
FormalReg                 -1021.546104  1085.147797  ...  -3152.836541   1109.744332
pre_Profits3_composite_w1     0.587701     0.109818  ...      0.372012      0.803391
Ind2_SIC15                 -249.756720  5940.538757  ... -11917.304193  11417.790754
Ind2_SIC17                -7594.199101  3630.624934  ... -14724.947762   -463.450441
Ind2_SIC23                -2210.204489  2371.956704  ...  -6868.858962   2448.449984
Ind2_SIC25                 2728.533580  7215.844007  ... -11443.784111  16900.851271
Ind2_SIC34                -4973.132095  2842.922510  ... -10556.789522    610.525332
Ind2_SIC41                -1088.779646  3900.136350  ...  -8748.863668   6571.304377
Ind2_SIC54                 -214.701832  2302.084395  ...  -4736.123216   4306.719552
Ind2_SIC56                -2458.200988  2337.447733  ...  -7049.077928   2132.675952
Ind2_SIC57                 3877.091672  3860.073695  ...  -3704.307075  11458.490420
Ind2_SIC58                -3362.508603  2438.220647  ...  -8151.309133   1426.291927
Ind2_SIC59                 -380.534174  2692.826773  ...  -5669.395252   4908.326904
Ind2_SIC72                -2752.357701  2090.661774  ...  -6858.533336   1353.817934
Ind2_SIC73                -5563.217031  2519.663979  ... -10511.976781   -614.457282
Ind2_SIC75                 2180.574920  3888.897087  ...  -5457.434567   9818.584407
Ind2_SIC76                -3125.387393  2273.959970  ...  -7591.570846   1340.796061
Ind2_SIC83                -6810.090879  3090.630227  ... -12880.259996   -739.921762

[30 rows x 6 columns]
