Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003419
pval: 0.001597
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003419  ...    -0.017517    -0.004104
ln_at_adj             0.000082     0.000653  ...    -0.001198     0.001362
ppent_at             -0.136648     0.019114  ...    -0.174138    -0.099157
div_payer             0.026713     0.004528  ...     0.017832     0.035593
state_inc_growth      0.001999     0.000390  ...     0.001233     0.002765
state_id::1.0:fyear   0.041139  1319.575735  ... -2588.227977  2588.310256
state_id::3.0:fyear   0.045280  1283.042540  ... -2516.566155  2516.656715
state_id::4.0:fyear   0.040749  1278.814641  ... -2508.277913  2508.359410
state_id::5.0:fyear   0.042874  1328.235801  ... -2605.212446  2605.298195
state_id::6.0:fyear   0.041106  1316.662864  ... -2582.514590  2582.596801
state_id::7.0:fyear   0.041144  1288.243693  ... -2526.772041  2526.854329
state_id::10.0:fyear  0.043589  1298.505256  ... -2546.897040  2546.984219
state_id::11.0:fyear  0.042038  1302.446226  ... -2554.628570  2554.712646
state_id::12.0:fyear  0.062854  1319.212712  ... -2587.494216  2587.619925
state_id::14.0:fyear  0.041128  1317.278951  ... -2583.722985  2583.805240
state_id::15.0:fyear  0.041980  1310.468151  ... -2570.363154  2570.447115
state_id::17.0:fyear  0.047217  1309.542887  ... -2568.543068  2568.637501
state_id::18.0:fyear  0.041449  1316.799028  ... -2582.781323  2582.864221
state_id::19.0:fyear  0.033761  1307.640005  ... -2564.824133  2564.891655
state_id::21.0:fyear  0.046286  1319.032266  ... -2587.156849  2587.249421
state_id::22.0:fyear  0.041116  1329.590651  ... -2607.871662  2607.953894
state_id::23.0:fyear  0.041754  1300.224684  ... -2550.271431  2550.354938
state_id::24.0:fyear  0.042920  1307.334599  ... -2564.215938  2564.301779
state_id::25.0:fyear  0.029845  1313.702792  ... -2576.719844  2576.779535
state_id::26.0:fyear  0.044187  1289.811225  ... -2529.843619  2529.931993
state_id::28.0:fyear  0.097846  1316.382227  ... -2581.907397  2582.103089
state_id::29.0:fyear  0.022263  1266.657371  ... -2484.450640  2484.495166
state_id::30.0:fyear  0.045417  1284.312358  ... -2519.056689  2519.147523
state_id::31.0:fyear  0.041145  1305.706214  ... -2561.023735  2561.106025
state_id::32.0:fyear -0.027661  1342.129692  ... -2632.535020  2632.479699
state_id::33.0:fyear  0.041184  1314.821703  ... -2578.903183  2578.985552
state_id::34.0:fyear  0.040374  1309.463227  ... -2568.393662  2568.474411
state_id::36.0:fyear  0.041092  1322.069471  ... -2593.119340  2593.201525
state_id::38.0:fyear  0.036097  1304.141487  ... -2557.959663  2558.031857
state_id::39.0:fyear  0.041143  1326.177268  ... -2601.176488  2601.258775
state_id::40.0:fyear  0.049379  1319.785819  ... -2588.631807  2588.730565
state_id::41.0:fyear  0.040558  1316.035419  ... -2581.284440  2581.365557
state_id::43.0:fyear  0.041601  1309.876314  ... -2569.202681  2569.285884
state_id::44.0:fyear  0.038918  1311.185496  ... -2571.773246  2571.851082
state_id::45.0:fyear  0.047520  1279.868775  ... -2510.338763  2510.433803
state_id::47.0:fyear  0.040635  1307.958710  ... -2565.442381  2565.523651
state_id::48.0:fyear  0.039284  1299.360544  ... -2548.578942  2548.657509
state_id::50.0:fyear  0.039513  1303.676801  ... -2557.044793  2557.123818

[43 rows x 6 columns]
