Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003537
pval: 0.002288
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010805    0.003537  ...    -0.017742    -0.003867
ln_at_adj            -0.000188    0.000698  ...    -0.001557     0.001181
ppent_at             -0.136663    0.020208  ...    -0.176300    -0.097026
div_payer             0.026741    0.004314  ...     0.018280     0.035202
state_inc_growth      0.001999    0.000388  ...     0.001238     0.002759
state_id::1.0:fyear   0.059682  916.127652  ... -1796.870079  1796.989443
state_id::3.0:fyear   0.063823  938.231712  ... -1840.221733  1840.349378
state_id::4.0:fyear   0.059310  889.911359  ... -1745.448756  1745.567376
state_id::5.0:fyear   0.061424  906.614814  ... -1778.209472  1778.332320
state_id::6.0:fyear   0.059653  918.706186  ... -1801.927748  1802.047053
state_id::7.0:fyear   0.059685  895.313888  ... -1756.045119  1756.164489
state_id::10.0:fyear  0.062141  939.295344  ... -1842.309667  1842.433948
state_id::11.0:fyear  0.060586  907.385411  ... -1779.721789  1779.842962
state_id::12.0:fyear  0.081408  886.744155  ... -1739.214376  1739.377192
state_id::14.0:fyear  0.059670  941.142029  ... -1845.934299  1846.053640
state_id::15.0:fyear  0.060524  922.649938  ... -1809.662311  1809.783359
state_id::17.0:fyear  0.065764  876.907465  ... -1719.935940  1720.067467
state_id::18.0:fyear  0.059987  876.428042  ... -1719.001356  1719.121331
state_id::19.0:fyear  0.052313  902.083296  ... -1769.330281  1769.434907
state_id::21.0:fyear  0.064832  899.142586  ... -1763.549736  1763.679399
state_id::22.0:fyear  0.059658  927.112407  ... -1818.416044  1818.535361
state_id::23.0:fyear  0.060299  906.010963  ... -1777.026179  1777.146777
state_id::24.0:fyear  0.061461  925.983623  ... -1816.200198  1816.323120
state_id::25.0:fyear  0.048336  906.251398  ... -1777.509740  1777.606412
state_id::26.0:fyear  0.062727  903.807167  ... -1772.701136  1772.826591
state_id::28.0:fyear  0.116516  907.286664  ... -1779.472173  1779.705206
state_id::29.0:fyear  0.040801  921.490419  ... -1807.407708  1807.489309
state_id::30.0:fyear  0.063959  894.109123  ... -1753.677769  1753.805687
state_id::31.0:fyear  0.059687  910.729321  ... -1786.281569  1786.400944
state_id::32.0:fyear -0.010038  882.392493  ... -1730.770295  1730.750219
state_id::33.0:fyear  0.059727  929.678483  ... -1823.449180  1823.568634
state_id::34.0:fyear  0.058913  899.371843  ... -1764.005326  1764.123153
state_id::36.0:fyear  0.059635  913.665170  ... -1792.040114  1792.159383
state_id::38.0:fyear  0.054683  875.582811  ... -1717.348790  1717.458157
state_id::39.0:fyear  0.059686  919.527635  ... -1803.538938  1803.658310
state_id::40.0:fyear  0.067913  929.027263  ... -1822.163665  1822.299491
state_id::41.0:fyear  0.059105  913.739408  ... -1792.186257  1792.304467
state_id::43.0:fyear  0.060147  918.432624  ... -1801.390678  1801.510973
state_id::44.0:fyear  0.057466  921.931264  ... -1808.255733  1808.370665
state_id::45.0:fyear  0.066065  865.918045  ... -1698.380546  1698.512675
state_id::47.0:fyear  0.059178  909.234925  ... -1783.350910  1783.469267
state_id::48.0:fyear  0.057837  905.826851  ... -1776.667517  1776.783191
state_id::50.0:fyear  0.058054  912.645398  ... -1790.041473  1790.157581

[43 rows x 6 columns]
