Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010461
SE: 0.003505
pval: 0.002878
Nobs: 12565
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010461    0.003505  ... -0.017335 -0.003587
ln_at_adj             0.005314    0.004179  ... -0.002883  0.013511
ppent_at             -0.140129    0.020653  ... -0.180640 -0.099619
div_payer             0.026048    0.004621  ...  0.016984  0.035112
state_inc_growth      0.001968    0.000398  ...  0.001187  0.002749
state_id::1.0:fyear   0.001135    0.001173  ... -0.001166  0.003436
state_id::3.0:fyear   0.005786    0.008056  ... -0.010015  0.021586
state_id::4.0:fyear   0.000567    0.004915  ... -0.009073  0.010206
state_id::5.0:fyear   0.002690    0.001613  ... -0.000474  0.005854
state_id::6.0:fyear   0.001486    0.002848  ... -0.004100  0.007071
state_id::7.0:fyear   0.001317    0.001612  ... -0.001846  0.004480
state_id::10.0:fyear  0.003511    0.002009  ... -0.000429  0.007450
state_id::11.0:fyear  0.001515    0.002055  ... -0.002516  0.005547
state_id::12.0:fyear  0.023189    0.011324  ...  0.000979  0.045400
state_id::14.0:fyear  0.001126    0.001174  ... -0.001177  0.003429
state_id::15.0:fyear  0.001982    0.001750  ... -0.001451  0.005415
state_id::17.0:fyear  0.007213    0.003099  ...  0.001133  0.013292
state_id::18.0:fyear  0.001654    0.003819  ... -0.005837  0.009145
state_id::19.0:fyear -0.006622    0.004453  ... -0.015357  0.002113
state_id::21.0:fyear  0.006231    0.001696  ...  0.002903  0.009558
state_id::22.0:fyear  0.001115    0.001174  ... -0.001188  0.003418
state_id::23.0:fyear  0.002079    0.001944  ... -0.001735  0.005892
state_id::24.0:fyear  0.002903    0.001929  ... -0.000882  0.006687
state_id::25.0:fyear -0.009407    0.008615  ... -0.026304  0.007491
state_id::26.0:fyear  0.004242    0.001472  ...  0.001354  0.007129
state_id::28.0:fyear  0.056765    0.011496  ...  0.034216  0.079313
state_id::29.0:fyear -0.017333    0.003051  ... -0.023318 -0.011348
state_id::30.0:fyear  0.005308    0.002582  ...  0.000244  0.010371
state_id::31.0:fyear  0.001141    0.001173  ... -0.001160  0.003443
state_id::32.0:fyear -0.067263    0.008268  ... -0.083479 -0.051046
state_id::33.0:fyear  0.001181    0.001173  ... -0.001121  0.003483
state_id::34.0:fyear  0.000078    0.002237  ... -0.004310  0.004467
state_id::36.0:fyear  0.001089    0.001173  ... -0.001213  0.003390
state_id::38.0:fyear -0.003899    0.004034  ... -0.011811  0.004013
state_id::39.0:fyear  0.001140    0.001174  ... -0.001164  0.003444
state_id::40.0:fyear  0.010031    0.001456  ...  0.007175  0.012887
state_id::41.0:fyear  0.000950    0.001721  ... -0.002426  0.004325
state_id::43.0:fyear  0.001517    0.003351  ... -0.005056  0.008090
state_id::44.0:fyear -0.001026    0.001772  ... -0.004502  0.002451
state_id::45.0:fyear  0.007754    0.002083  ...  0.003668  0.011840
state_id::47.0:fyear  0.000858    0.002080  ... -0.003221  0.004937
state_id::48.0:fyear -0.000851    0.001382  ... -0.003560  0.001859

[42 rows x 6 columns]
