Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010767
SE: 0.003551
pval: 0.002466
Nobs: 12556
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010767    0.003551  ... -0.017732 -0.003802
ln_at_adj             0.005723    0.004219  ... -0.002551  0.013998
ppent_at             -0.137958    0.020911  ... -0.178973 -0.096942
div_payer             0.026289    0.004610  ...  0.017247  0.035332
state_inc_growth      0.001870    0.000395  ...  0.001096  0.002644
state_id::1.0:fyear   0.001332    0.001133  ... -0.000891  0.003554
state_id::3.0:fyear   0.006192    0.007891  ... -0.009286  0.021669
state_id::4.0:fyear   0.000706    0.004916  ... -0.008937  0.010349
state_id::5.0:fyear   0.002783    0.001575  ... -0.000305  0.005872
state_id::6.0:fyear   0.000826    0.002714  ... -0.004498  0.006150
state_id::7.0:fyear   0.001429    0.001605  ... -0.001719  0.004578
state_id::10.0:fyear  0.003719    0.001970  ... -0.000144  0.007583
state_id::11.0:fyear  0.001927    0.001976  ... -0.001949  0.005804
state_id::12.0:fyear  0.031500    0.007938  ...  0.015929  0.047070
state_id::14.0:fyear  0.001323    0.001134  ... -0.000902  0.003547
state_id::15.0:fyear  0.002173    0.001763  ... -0.001285  0.005631
state_id::17.0:fyear  0.007339    0.003070  ...  0.001317  0.013361
state_id::18.0:fyear  0.001843    0.004009  ... -0.006020  0.009706
state_id::19.0:fyear -0.006394    0.004605  ... -0.015426  0.002638
state_id::21.0:fyear  0.006302    0.001876  ...  0.002622  0.009983
state_id::22.0:fyear  0.001312    0.001134  ... -0.000913  0.003537
state_id::23.0:fyear  0.002057    0.001844  ... -0.001560  0.005674
state_id::24.0:fyear  0.003268    0.001915  ... -0.000489  0.007025
state_id::25.0:fyear -0.009128    0.008610  ... -0.026016  0.007760
state_id::26.0:fyear  0.004759    0.001415  ...  0.001983  0.007535
state_id::28.0:fyear  0.056560    0.011504  ...  0.033996  0.079123
state_id::29.0:fyear -0.015232    0.002234  ... -0.019615 -0.010849
state_id::30.0:fyear  0.005417    0.002547  ...  0.000421  0.010412
state_id::31.0:fyear  0.001338    0.001134  ... -0.000886  0.003561
state_id::32.0:fyear -0.067539    0.008330  ... -0.083877 -0.051201
state_id::33.0:fyear  0.001377    0.001134  ... -0.000846  0.003601
state_id::34.0:fyear  0.000808    0.002280  ... -0.003665  0.005280
state_id::36.0:fyear  0.001285    0.001133  ... -0.000938  0.003508
state_id::38.0:fyear -0.002485    0.005104  ... -0.012497  0.007527
state_id::39.0:fyear  0.001336    0.001134  ... -0.000890  0.003561
state_id::40.0:fyear  0.009368    0.001470  ...  0.006485  0.012252
state_id::41.0:fyear  0.001094    0.001679  ... -0.002199  0.004387
state_id::43.0:fyear  0.001798    0.003550  ... -0.005165  0.008762
state_id::44.0:fyear -0.000945    0.001774  ... -0.004424  0.002534
state_id::45.0:fyear  0.008148    0.001694  ...  0.004826  0.011471
state_id::47.0:fyear  0.000732    0.002114  ... -0.003415  0.004879
state_id::48.0:fyear -0.000508    0.001496  ... -0.003442  0.002425

[42 rows x 6 columns]
