Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011484
SE: 0.003380
pval: 0.000694
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011484    0.003380  ... -0.018113 -0.004856
ln_at_adj             0.005942    0.004021  ... -0.001945  0.013830
ppent_at             -0.124843    0.019375  ... -0.162846 -0.086841
div_payer             0.030611    0.004533  ...  0.021719  0.039503
state_inc_growth      0.001310    0.000214  ...  0.000891  0.001729
state_id::1.0:fyear   0.002698    0.001252  ...  0.000243  0.005154
state_id::3.0:fyear   0.006412    0.007843  ... -0.008971  0.021796
state_id::4.0:fyear   0.002062    0.005146  ... -0.008031  0.012156
state_id::5.0:fyear   0.004641    0.001643  ...  0.001418  0.007863
state_id::6.0:fyear   0.002898    0.002673  ... -0.002344  0.008141
state_id::7.0:fyear   0.002435    0.001679  ... -0.000858  0.005728
state_id::10.0:fyear  0.005170    0.001960  ...  0.001326  0.009014
state_id::11.0:fyear  0.003099    0.002021  ... -0.000865  0.007063
state_id::12.0:fyear  0.023995    0.010572  ...  0.003260  0.044730
state_id::14.0:fyear  0.002688    0.001253  ...  0.000231  0.005145
state_id::15.0:fyear  0.003512    0.001802  ... -0.000022  0.007047
state_id::17.0:fyear  0.008437    0.003024  ...  0.002506  0.014369
state_id::18.0:fyear  0.002639    0.003702  ... -0.004623  0.009900
state_id::19.0:fyear -0.004818    0.004424  ... -0.013495  0.003859
state_id::21.0:fyear  0.008562    0.002067  ...  0.004508  0.012616
state_id::22.0:fyear  0.002678    0.001253  ...  0.000221  0.005136
state_id::23.0:fyear  0.003381    0.001840  ... -0.000228  0.006990
state_id::24.0:fyear  0.004644    0.001954  ...  0.000810  0.008477
state_id::25.0:fyear -0.005761    0.009107  ... -0.023624  0.012103
state_id::26.0:fyear  0.005814    0.001520  ...  0.002834  0.008794
state_id::28.0:fyear  0.056111    0.012166  ...  0.032248  0.079974
state_id::29.0:fyear -0.018412    0.003081  ... -0.024455 -0.012368
state_id::30.0:fyear  0.006370    0.002534  ...  0.001400  0.011340
state_id::31.0:fyear  0.002704    0.001252  ...  0.000248  0.005161
state_id::32.0:fyear -0.065051    0.007873  ... -0.080492 -0.049609
state_id::33.0:fyear  0.002742    0.001252  ...  0.000286  0.005198
state_id::34.0:fyear  0.002293    0.002329  ... -0.002274  0.006860
state_id::36.0:fyear  0.002680    0.001252  ...  0.000223  0.005137
state_id::38.0:fyear  0.021868    0.005114  ...  0.011838  0.031898
state_id::39.0:fyear  0.002706    0.001253  ...  0.000248  0.005164
state_id::40.0:fyear  0.010964    0.001543  ...  0.007937  0.013991
state_id::41.0:fyear  0.001917    0.001941  ... -0.001890  0.005723
state_id::43.0:fyear  0.002534    0.003689  ... -0.004701  0.009769
state_id::44.0:fyear  0.000343    0.001766  ... -0.003120  0.003806
state_id::45.0:fyear  0.008720    0.002133  ...  0.004537  0.012904
state_id::47.0:fyear  0.001730    0.002188  ... -0.002562  0.006022
state_id::48.0:fyear  0.001462    0.001867  ... -0.002199  0.005123

[42 rows x 6 columns]
