Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011333
SE: 0.003235
pval: 0.000473
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011333     0.003235  ...    -0.017679    -0.004987
ln_at_adj             0.005732     0.004009  ...    -0.002131     0.013595
ppent_at             -0.120531     0.019829  ...    -0.159424    -0.081639
div_payer             0.030747     0.004196  ...     0.022516     0.038977
state_inc_growth      0.001203     0.000205  ...     0.000800     0.001605
state_id::1.0:fyear   0.085616  1169.956270  ... -2294.668823  2294.840055
state_id::3.0:fyear   0.089625  1156.454744  ... -2268.182896  2268.362147
state_id::4.0:fyear   0.084470  1164.813095  ... -2284.582136  2284.751076
state_id::5.0:fyear   0.087308  1155.421437  ... -2266.158483  2266.333099
state_id::6.0:fyear   0.085965  1149.844540  ... -2255.221289  2255.393220
state_id::7.0:fyear   0.085505  1165.589082  ... -2286.103123  2286.274133
state_id::10.0:fyear  0.087647  1163.526922  ... -2282.056256  2282.231550
state_id::11.0:fyear  0.085941  1171.893235  ... -2298.467665  2298.639547
state_id::12.0:fyear  0.107183  1167.849027  ... -2290.514106  2290.728472
state_id::14.0:fyear  0.085606  1173.689939  ... -2301.992058  2302.163270
state_id::15.0:fyear  0.085999  1170.104022  ... -2294.958241  2295.130239
state_id::17.0:fyear  0.091638  1158.309884  ... -2271.819557  2272.002834
state_id::18.0:fyear  0.085683  1167.745826  ... -2290.333187  2290.504553
state_id::19.0:fyear  0.078780  1167.336530  ... -2289.537295  2289.694855
state_id::21.0:fyear  0.091265  1159.173288  ... -2273.513412  2273.695943
state_id::22.0:fyear  0.085595  1168.844870  ... -2292.488941  2292.660132
state_id::23.0:fyear  0.086316  1154.678629  ... -2264.702530  2264.875162
state_id::24.0:fyear  0.087601  1164.220450  ... -2283.416589  2283.591791
state_id::25.0:fyear  0.075666  1154.255258  ... -2263.882779  2264.034111
state_id::26.0:fyear  0.088764  1164.668758  ... -2284.294739  2284.472266
state_id::28.0:fyear  0.138860  1153.126103  ... -2261.604858  2261.882578
state_id::29.0:fyear  0.066367  1145.794542  ... -2247.297214  2247.429947
state_id::30.0:fyear  0.089255  1159.701698  ... -2274.551848  2274.730358
state_id::31.0:fyear  0.085622  1161.519376  ... -2278.120678  2278.291922
state_id::32.0:fyear  0.008999  1169.546820  ... -2293.942345  2293.960342
state_id::33.0:fyear  0.085661  1159.971168  ... -2275.083980  2275.255301
state_id::34.0:fyear  0.085195  1148.155117  ... -2251.908420  2252.078811
state_id::36.0:fyear  0.085596  1165.644594  ... -2286.211914  2286.383107
state_id::38.0:fyear  0.111222  1153.697483  ... -2262.753201  2262.975645
state_id::39.0:fyear  0.085627  1160.433434  ... -2275.990704  2276.161958
state_id::40.0:fyear  0.093920  1178.138126  ... -2310.708426  2310.896266
state_id::41.0:fyear  0.085017  1165.432191  ... -2285.795885  2285.965918
state_id::43.0:fyear  0.085699  1165.673246  ... -2286.268008  2286.439406
state_id::44.0:fyear  0.083219  1167.367299  ... -2289.593208  2289.759646
state_id::45.0:fyear  0.091705  1157.186293  ... -2269.615677  2269.799087
state_id::47.0:fyear  0.084739  1162.900481  ... -2280.830463  2280.999941
state_id::48.0:fyear  0.085059  1177.142116  ... -2308.763713  2308.933830
state_id::50.0:fyear  0.083504  1161.849980  ... -2278.771242  2278.938250

[43 rows x 6 columns]
