Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011886
SE: 0.003619
pval: 0.001043
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011886     0.003619  ...    -0.018984    -0.004788
ln_at_adj             0.005554     0.004024  ...    -0.002339     0.013446
ppent_at             -0.123459     0.019597  ...    -0.161897    -0.085021
div_payer             0.030705     0.004444  ...     0.021989     0.039422
state_inc_growth      0.000740     0.000187  ...     0.000372     0.001107
state_id::1.0:fyear   0.122185  1327.329094  ... -2603.303608  2603.547978
state_id::3.0:fyear   0.126032  1367.609340  ... -2682.305511  2682.557576
state_id::4.0:fyear   0.121214  1354.229587  ... -2656.067258  2656.309686
state_id::5.0:fyear   0.123920  1413.777373  ... -2772.861692  2773.109531
state_id::6.0:fyear   0.122325  1388.132263  ... -2722.562919  2722.807569
state_id::7.0:fyear   0.121839  1343.248051  ... -2634.527426  2634.771104
state_id::10.0:fyear  0.124649  1428.726662  ... -2802.182526  2802.431824
state_id::11.0:fyear  0.122669  1373.165385  ... -2693.206511  2693.451850
state_id::12.0:fyear  0.143380  1339.377122  ... -2626.913438  2627.200198
state_id::14.0:fyear  0.122173  1368.845102  ... -2684.733197  2684.977543
state_id::15.0:fyear  0.122708  1384.214672  ... -2714.878565  2715.123982
state_id::17.0:fyear  0.128155  1399.542230  ... -2744.936621  2745.192930
state_id::18.0:fyear  0.122125  1351.295568  ... -2650.311557  2650.555806
state_id::19.0:fyear  0.115212  1394.046687  ... -2734.170593  2734.401018
state_id::21.0:fyear  0.127060  1364.551957  ... -2676.307726  2676.561847
state_id::22.0:fyear  0.122163  1379.500537  ... -2705.632797  2705.877123
state_id::23.0:fyear  0.122847  1431.197097  ... -2807.029844  2807.275538
state_id::24.0:fyear  0.124175  1391.235661  ... -2728.648079  2728.896430
state_id::25.0:fyear  0.112930  1424.304199  ... -2793.520018  2793.745878
state_id::26.0:fyear  0.125488  1379.652474  ... -2705.927481  2706.178457
state_id::28.0:fyear  0.173885  1362.345039  ... -2671.932249  2672.280020
state_id::29.0:fyear  0.101390  1318.625742  ... -2586.253633  2586.456412
state_id::30.0:fyear  0.125852  1398.220709  ... -2742.346889  2742.598593
state_id::31.0:fyear  0.122191  1343.212863  ... -2634.458056  2634.702439
state_id::32.0:fyear  0.060749  1400.339124  ... -2746.567055  2746.688552
state_id::33.0:fyear  0.122229  1305.807074  ... -2561.090235  2561.334692
state_id::34.0:fyear  0.121595  1345.206467  ... -2638.368911  2638.612101
state_id::36.0:fyear  0.122147  1368.157118  ... -2683.383810  2683.628103
state_id::38.0:fyear  0.137008  1411.626064  ... -2768.629022  2768.903037
state_id::39.0:fyear  0.122192  1345.269621  ... -2638.492185  2638.736570
state_id::40.0:fyear  0.130319  1362.876886  ... -2673.018980  2673.279619
state_id::41.0:fyear  0.121567  1329.285588  ... -2607.141697  2607.384831
state_id::43.0:fyear  0.122124  1358.213924  ... -2663.881232  2664.125481
state_id::44.0:fyear  0.120010  1416.580188  ... -2778.363049  2778.603069
state_id::45.0:fyear  0.128467  1439.478748  ... -2823.267869  2823.524804
state_id::47.0:fyear  0.121195  1359.938145  ... -2667.264053  2667.506443
state_id::48.0:fyear  0.119757  1348.976596  ... -2645.765487  2646.005002
state_id::50.0:fyear  0.120293  1416.350385  ... -2777.912028  2778.152615

[43 rows x 6 columns]
