Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012020
SE: 0.003391
pval: 0.000405
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012020    0.003391  ... -0.018672 -0.005368
ln_at_adj             0.005751    0.004025  ... -0.002145  0.013646
ppent_at             -0.120837    0.019455  ... -0.158996 -0.082678
div_payer             0.030443    0.004648  ...  0.021327  0.039559
state_inc_growth      0.000461    0.000189  ...  0.000090  0.000832
state_id::1.0:fyear   0.001747    0.001063  ... -0.000338  0.003833
state_id::3.0:fyear   0.005634    0.007773  ... -0.009613  0.020881
state_id::4.0:fyear   0.000888    0.005001  ... -0.008921  0.010698
state_id::5.0:fyear   0.003617    0.001469  ...  0.000735  0.006499
state_id::6.0:fyear   0.002412    0.002705  ... -0.002894  0.007718
state_id::7.0:fyear   0.001562    0.001565  ... -0.001508  0.004632
state_id::10.0:fyear  0.004837    0.001854  ...  0.001200  0.008473
state_id::11.0:fyear  0.002219    0.001938  ... -0.001582  0.006019
state_id::12.0:fyear  0.023280    0.010612  ...  0.002466  0.044093
state_id::14.0:fyear  0.001735    0.001064  ... -0.000352  0.003822
state_id::15.0:fyear  0.002482    0.001668  ... -0.000790  0.005754
state_id::17.0:fyear  0.007694    0.003028  ...  0.001756  0.013632
state_id::18.0:fyear  0.002073    0.003633  ... -0.005054  0.009200
state_id::19.0:fyear -0.005275    0.004271  ... -0.013652  0.003101
state_id::21.0:fyear  0.007715    0.001794  ...  0.004195  0.011234
state_id::22.0:fyear  0.001726    0.001064  ... -0.000362  0.003813
state_id::23.0:fyear  0.002483    0.001748  ... -0.000946  0.005912
state_id::24.0:fyear  0.003954    0.001842  ...  0.000342  0.007567
state_id::25.0:fyear -0.006301    0.008161  ... -0.022307  0.009705
state_id::26.0:fyear  0.005118    0.001328  ...  0.002513  0.007723
state_id::28.0:fyear  0.053688    0.013111  ...  0.027972  0.079403
state_id::29.0:fyear -0.019831    0.002962  ... -0.025641 -0.014020
state_id::30.0:fyear  0.005409    0.002463  ...  0.000579  0.010240
state_id::31.0:fyear  0.001753    0.001064  ... -0.000333  0.003839
state_id::32.0:fyear -0.070060    0.007844  ... -0.085444 -0.054675
state_id::33.0:fyear  0.001791    0.001064  ... -0.000295  0.003877
state_id::34.0:fyear  0.001347    0.002245  ... -0.003056  0.005749
state_id::36.0:fyear  0.001728    0.001064  ... -0.000359  0.003814
state_id::38.0:fyear  0.020096    0.005309  ...  0.009683  0.030509
state_id::39.0:fyear  0.001754    0.001064  ... -0.000334  0.003841
state_id::40.0:fyear  0.010076    0.001427  ...  0.007277  0.012874
state_id::41.0:fyear  0.001225    0.001827  ... -0.002359  0.004809
state_id::43.0:fyear  0.001731    0.003540  ... -0.005212  0.008673
state_id::44.0:fyear -0.000214    0.001609  ... -0.003371  0.002942
state_id::45.0:fyear  0.007949    0.002064  ...  0.003901  0.011997
state_id::47.0:fyear  0.000971    0.002080  ... -0.003109  0.005052
state_id::48.0:fyear  0.000303    0.001602  ... -0.002840  0.003446

[42 rows x 6 columns]
