Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2221.683458
SE: 1052.960716
pval: 0.035291
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.395230  5825.886088  ... -12642.758505  10241.968046
Treatment_FIN              2221.683458  1052.960716  ...    153.610234   4289.756682
Treatment_MKT              3524.501997  1191.317527  ...   1184.688326   5864.315669
Gender                    -1609.163283  1112.035435  ...  -3793.262530    574.935965
Age                         -35.537176    65.115473  ...   -163.427575     92.353223
Children_total              203.544212   360.149867  ...   -503.810093    910.898518
Race_SAblackcolored        2605.974419  4987.394922  ...  -7189.545718  12401.494556
Race_Foreigner             1172.380739  4946.310535  ...  -8542.447386  10887.208864
Educ_high                  2535.021808  1058.257583  ...    456.545243   4613.498373
Operating_yearstotal        181.258566    78.650329  ...     26.784960    335.732173
Activity_Hours              -35.170566    22.547641  ...    -79.455383      9.114251
pre_Employees1_composite   1513.145470   258.836738  ...   1004.775765   2021.515174
FormalReg                 -1300.411723  1072.403156  ...  -3406.670978    805.847533
pre_Profits3_composite_w1     0.545865     0.114840  ...      0.320312      0.771417
Ind2_SIC15                  239.424308  5925.687265  ... -11398.954012  11877.802628
Ind2_SIC17                -6126.310500  3472.670588  ... -12946.828067    694.207067
Ind2_SIC23                -1251.483838  2284.268292  ...  -5737.913407   3234.945732
Ind2_SIC25                 4107.724626  7427.819349  ... -10480.924388  18696.373641
Ind2_SIC34                -3915.138795  2735.729187  ...  -9288.262592   1457.985003
Ind2_SIC41                  213.889461  3859.638030  ...  -7366.653616   7794.432538
Ind2_SIC54                  705.531698  2202.204700  ...  -3619.720427   5030.783824
Ind2_SIC56                -1466.582328  2218.882639  ...  -5824.590851   2891.426195
Ind2_SIC57                 5097.029071  3820.866030  ...  -2407.363648  12601.421790
Ind2_SIC58                -2263.416859  2343.736202  ...  -6866.644702   2339.810983
Ind2_SIC59                  766.871045  2646.934013  ...  -4431.854108   5965.596199
Ind2_SIC72                -1766.508320  1912.569546  ...  -5522.900945   1989.884305
Ind2_SIC73                -4968.484991  2346.927182  ...  -9577.980095   -358.989886
Ind2_SIC75                 3322.810070  3938.908020  ...  -4413.423663  11059.043803
Ind2_SIC76                -2265.320219  2161.544155  ...  -6510.712780   1980.072341
Ind2_SIC83                -5475.298897  2836.138050  ... -11045.631268     95.033474

[30 rows x 6 columns]
