Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2223.136593
SE: 1052.527137
pval: 0.035096
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1244.267532  5835.557799  ... -12705.626585  10217.091520
Treatment_FIN              2223.136593  1052.527137  ...    155.914942   4290.358244
Treatment_MKT              3521.955276  1191.308734  ...   1182.158874   5861.751678
Gender                    -1601.792335  1111.933173  ...  -3785.690735    582.106065
Age                         -34.277170    64.931446  ...   -161.806129     93.251789
Children_total              202.030481   360.209818  ...   -505.441572    909.502535
Race_SAblackcolored        2616.709841  4999.240641  ...  -7202.075946  12435.495629
Race_Foreigner             1184.241675  4958.231502  ...  -8553.999890  10922.483239
Educ_high                  2522.014014  1056.999523  ...    446.008349   4598.019680
Operating_yearstotal        178.059293    78.279140  ...     24.314721    331.803865
Activity_Hours              -35.074386    22.540747  ...    -79.345664      9.196891
pre_Employees1_composite   1518.324414   259.458772  ...   1008.733002   2027.915827
FormalReg                 -1301.929289  1072.492083  ...  -3408.363201    804.504624
pre_Profits3_composite_w1     0.545358     0.114938  ...      0.319613      0.771103
Ind2_SIC15                  226.478036  5926.302664  ... -11413.108963  11866.065036
Ind2_SIC17                -6133.603353  3473.011563  ... -12954.790614    687.583908
Ind2_SIC23                -1256.623610  2286.575661  ...  -5747.584980   3234.337760
Ind2_SIC25                 4105.008307  7423.356609  ... -10474.875640  18684.892253
Ind2_SIC34                -3959.470085  2736.920958  ...  -9334.934587   1415.994416
Ind2_SIC41                  207.097718  3860.592136  ...  -7375.319277   7789.514713
Ind2_SIC54                  707.714337  2204.468772  ...  -3621.984551   5037.413225
Ind2_SIC56                -1478.599156  2220.183653  ...  -5839.162943   2881.964631
Ind2_SIC57                 5098.498609  3821.914097  ...  -2407.952573  12604.949791
Ind2_SIC58                -2271.726902  2343.830299  ...  -6875.139556   2331.685752
Ind2_SIC59                  725.595766  2649.151481  ...  -4477.484616   5928.676149
Ind2_SIC72                -1761.854450  1914.484885  ...  -5522.008908   1998.300007
Ind2_SIC73                -4958.603259  2348.314664  ...  -9570.823455   -346.383063
Ind2_SIC75                 3317.723060  3942.348813  ...  -4425.268582  11060.714701
Ind2_SIC76                -2266.308577  2162.252315  ...  -6513.092004   1980.474849
Ind2_SIC83                -5497.537449  2837.283727  ... -11070.119994     75.045096

[30 rows x 6 columns]
