Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2214.819401
SE: 1049.199416
pval: 0.035202
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1139.769143  5811.593077  ... -12554.060154  10274.521867
Treatment_FIN              2214.819401  1049.199416  ...    154.133578   4275.505225
Treatment_MKT              3529.630299  1191.743922  ...   1188.979162   5870.281435
Gender                    -1610.409214  1111.610080  ...  -3793.673042    572.854613
Age                         -39.239512    65.385163  ...   -167.659598     89.180574
Children_total              203.830317   360.004851  ...   -503.239169    910.899803
Race_SAblackcolored        2627.143764  4969.424047  ...  -7133.080580  12387.368107
Race_Foreigner             1188.936087  4928.390377  ...  -8490.695854  10868.568028
Educ_high                  2550.917027  1058.924490  ...    471.130618   4630.703435
Operating_yearstotal        198.344675    78.954170  ...     43.274308    353.415041
Activity_Hours              -35.435703    22.614576  ...    -79.851984      8.980578
pre_Employees1_composite   1515.151764   259.310467  ...   1005.851630   2024.451897
FormalReg                 -1312.949103  1071.985774  ...  -3418.388596    792.490389
pre_Profits3_composite_w1     0.543767     0.114574  ...      0.318737      0.768797
Ind2_SIC15                  346.386002  5923.115652  ... -11286.941529  11979.713532
Ind2_SIC17                -6124.449460  3468.326538  ... -12936.435073    687.536152
Ind2_SIC23                -1300.036021  2282.783972  ...  -5783.550305   3183.478262
Ind2_SIC25                 4201.306275  7403.725332  ... -10340.020753  18742.633304
Ind2_SIC34                -3909.556810  2734.234931  ...  -9279.745807   1460.632186
Ind2_SIC41                  251.031892  3857.591392  ...  -7325.491474   7827.555258
Ind2_SIC54                  702.906524  2199.512300  ...  -3617.057578   5022.870626
Ind2_SIC56                -1480.569486  2218.162477  ...  -5837.163571   2876.024599
Ind2_SIC57                 5088.341218  3828.093087  ...  -2430.245843  12606.928278
Ind2_SIC58                -2264.816489  2342.506344  ...  -6865.628822   2335.995844
Ind2_SIC59                  746.871041  2652.081765  ...  -4461.964582   5955.706664
Ind2_SIC72                -1808.134770  1914.234893  ...  -5567.798228   1951.528689
Ind2_SIC73                -4958.941729  2344.919348  ...  -9564.493336   -353.390123
Ind2_SIC75                 3301.226815  3930.608610  ...  -4418.706417  11021.160046
Ind2_SIC76                -2282.319073  2161.456570  ...  -6527.539612   1962.901465
Ind2_SIC83                -5496.100655  2838.206591  ... -11070.495757     78.294447

[30 rows x 6 columns]
