Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2223.702267
SE: 1052.687812
pval: 0.035078
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1284.292288  5838.894124  ... -12752.204068  10183.619492
Treatment_FIN              2223.702267  1052.687812  ...    156.165041   4291.239493
Treatment_MKT              3516.359183  1191.034489  ...   1177.101413   5855.616953
Gender                    -1604.981530  1112.102900  ...  -3789.213283    579.250223
Age                         -33.428673    64.913285  ...   -160.921964     94.064617
Children_total              204.171103   360.263436  ...   -503.406259    911.748466
Race_SAblackcolored        2620.098637  5002.829166  ...  -7205.735212  12445.932486
Race_Foreigner             1183.089258  4961.619225  ...  -8561.805982  10927.984497
Educ_high                  2526.010286  1058.303408  ...    447.443717   4604.576854
Operating_yearstotal        174.749393    78.187021  ...     21.185748    328.313038
Activity_Hours              -34.881696    22.556019  ...    -79.182968      9.419577
pre_Employees1_composite   1518.033890   259.504256  ...   1008.353144   2027.714636
FormalReg                 -1291.414625  1073.460039  ...  -3399.749657    816.920406
pre_Profits3_composite_w1     0.545444     0.114959  ...      0.319659      0.771230
Ind2_SIC15                  221.469104  5926.769347  ... -11419.034485  11861.972693
Ind2_SIC17                -6133.977567  3473.446899  ... -12956.019853    688.064718
Ind2_SIC23                -1236.679134  2286.589198  ...  -5727.667092   3254.308823
Ind2_SIC25                 4104.468276  7423.094137  ... -10474.900160  18683.836712
Ind2_SIC34                -3914.418415  2733.895412  ...  -9283.940577   1455.103748
Ind2_SIC41                  199.454545  3861.023216  ...  -7383.809114   7782.718205
Ind2_SIC54                  712.119346  2205.142227  ...  -3618.902246   5043.140938
Ind2_SIC56                -1463.282602  2219.769194  ...  -5823.032367   2896.467163
Ind2_SIC57                 5091.543441  3822.092464  ...  -2415.258062  12598.344945
Ind2_SIC58                -2277.159625  2344.110503  ...  -6881.122616   2326.803366
Ind2_SIC59                  768.935694  2646.100272  ...  -4428.151945   5966.023333
Ind2_SIC72                -1748.753293  1914.196375  ...  -5508.341101   2010.834515
Ind2_SIC73                -4958.393103  2348.648061  ...  -9571.268108   -345.518098
Ind2_SIC75                 3275.280707  3955.518458  ...  -4493.576848  11044.138261
Ind2_SIC76                -2258.534103  2162.302834  ...  -6505.416751   1988.348544
Ind2_SIC83                -5492.165665  2836.791424  ... -11063.781298     79.449969

[30 rows x 6 columns]
