Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2247.625513
SE: 1053.739476
pval: 0.033343
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.494665  5837.111949  ... -12745.906155  10182.916825
Treatment_FIN              2247.625513  1053.739476  ...    178.022760   4317.228266
Treatment_MKT              3535.070085  1192.353125  ...   1193.222441   5876.917730
Gender                    -1601.781819  1111.997713  ...  -3785.806979    582.243341
Age                         -34.276117    65.249170  ...   -162.429104     93.876871
Children_total              203.221115   360.309271  ...   -504.446269    910.888499
Race_SAblackcolored        2612.713521  4996.286844  ...  -7200.270846  12425.697887
Race_Foreigner             1167.306996  4954.708311  ...  -8564.014826  10898.628818
Educ_high                  2522.071865  1056.902513  ...    446.256733   4597.886996
Operating_yearstotal        176.375064    78.405475  ...     22.382365    330.367763
Activity_Hours              -34.895944    22.552211  ...    -79.189737      9.397849
pre_Employees1_composite   1516.457443   259.589906  ...   1006.608476   2026.306411
FormalReg                 -1288.755047  1073.857725  ...  -3397.871155    820.361062
pre_Profits3_composite_w1     0.545801     0.114904  ...      0.320123      0.771478
Ind2_SIC15                  249.939305  5928.387191  ... -11393.741819  11893.620429
Ind2_SIC17                -6115.375230  3473.166717  ... -12936.867220    706.116761
Ind2_SIC23                -1221.793201  2282.834301  ...  -5705.406333   3261.819931
Ind2_SIC25                 4124.120640  7421.753423  ... -10452.614560  18700.855839
Ind2_SIC34                -3891.767357  2734.176432  ...  -9261.841458   1478.306744
Ind2_SIC41                  222.501878  3860.825476  ...  -7360.373408   7805.377165
Ind2_SIC54                  752.718065  2201.710440  ...  -3571.563307   5076.999436
Ind2_SIC56                -1443.004139  2218.610108  ...  -5800.477396   2914.469118
Ind2_SIC57                 5077.855193  3812.619411  ...  -2410.340709  12566.051096
Ind2_SIC58                -2248.742658  2344.142938  ...  -6852.769351   2355.284036
Ind2_SIC59                  773.234342  2645.947214  ...  -4423.552682   5970.021367
Ind2_SIC72                -1724.080149  1910.864753  ...  -5477.124466   2028.964168
Ind2_SIC73                -4936.799892  2347.766587  ...  -9547.943633   -325.656151
Ind2_SIC75                 3345.059414  3943.335305  ...  -4399.869751  11089.988580
Ind2_SIC76                -2233.204666  2160.427754  ...  -6476.404553   2009.995221
Ind2_SIC83                -5470.728625  2836.942441  ... -11042.640865    101.183616

[30 rows x 6 columns]
