Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2237.255568
SE: 1052.794695
pval: 0.034003
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1236.829807  5827.739730  ... -12682.833738  10209.174124
Treatment_FIN              2237.255568  1052.794695  ...    169.508418   4305.002717
Treatment_MKT              3538.630746  1192.677583  ...   1196.145847   5881.115644
Gender                    -1621.934365  1112.196708  ...  -3806.350362    562.481632
Age                         -35.272635    64.973458  ...   -162.884109     92.338839
Children_total              203.543880   360.161126  ...   -503.832539    910.920299
Race_SAblackcolored        2621.072205  4990.221294  ...  -7179.999084  12422.143494
Race_Foreigner             1183.274271  4948.968853  ...  -8536.774938  10903.323480
Educ_high                  2534.139055  1058.103800  ...    455.964528   4612.313582
Operating_yearstotal        182.033210    78.424230  ...     28.003675    336.062745
Activity_Hours              -35.341536    22.545538  ...    -79.622223      8.939151
pre_Employees1_composite   1516.673333   259.383275  ...   1007.230200   2026.116465
FormalReg                 -1307.083144  1072.104709  ...  -3412.756231    798.589944
pre_Profits3_composite_w1     0.545746     0.114821  ...      0.320231      0.771261
Ind2_SIC15                  249.797084  5925.954081  ... -11389.105278  11888.699446
Ind2_SIC17                -6122.210648  3472.504086  ... -12942.401196    697.979900
Ind2_SIC23                -1239.614677  2283.644105  ...  -5724.818310   3245.588955
Ind2_SIC25                 4114.085745  7425.299963  ... -10469.615056  18697.786546
Ind2_SIC34                -3906.288350  2735.626357  ...  -9279.210184   1466.633484
Ind2_SIC41                  226.756860  3860.556023  ...  -7355.589207   7809.102927
Ind2_SIC54                  723.020398  2202.046219  ...  -3601.920461   5047.961257
Ind2_SIC56                -1462.070599  2218.855158  ...  -5820.025148   2895.883950
Ind2_SIC57                 5096.950962  3822.235353  ...  -2410.131184  12604.033108
Ind2_SIC58                -2244.269324  2341.904388  ...  -6843.899382   2355.360735
Ind2_SIC59                  777.400057  2647.203405  ...  -4421.854198   5976.654311
Ind2_SIC72                -1749.509098  1911.541320  ...  -5503.882230   2004.864034
Ind2_SIC73                -4945.256984  2346.546885  ...  -9554.005164   -336.508804
Ind2_SIC75                 3326.790155  3938.048694  ...  -4407.755814  11061.336123
Ind2_SIC76                -2255.247058  2161.058502  ...  -6499.685770   1989.191654
Ind2_SIC83                -5475.600428  2836.923899  ... -11047.476250     96.275394

[30 rows x 6 columns]
