Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2240.733212
SE: 1056.843058
pval: 0.034411
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2970.483425  6745.146962  ... -16218.326023  10277.359172
Treatment_FIN              2240.733212  1056.843058  ...    165.034853   4316.431571
Treatment_MKT              3502.074432  1190.510338  ...   1163.846125   5840.302740
Gender                    -1675.517824  1103.967949  ...  -3843.772083    492.736434
Age                           0.939236    88.366845  ...   -172.618146    174.496618
Children_total              171.298371   382.346234  ...   -579.650831    922.247573
Race_SAblackcolored        3097.756349  5170.474953  ...  -7057.343119  13252.855818
Race_Foreigner             1610.955123  5066.749850  ...  -8340.422493  11562.332739
Educ_high                  2633.017088  1158.272181  ...    358.106308   4907.927868
Operating_yearstotal        157.895588    85.346115  ...     -9.728913    325.520089
Activity_Hours              -34.049547    22.923781  ...    -79.073124     10.974029
pre_Employees1_composite   1522.061665   267.749596  ...    996.186613   2047.936716
FormalReg                 -1407.532591  1181.502941  ...  -3728.069871    913.004690
pre_Profits3_composite_w1     0.547153     0.115223  ...      0.320847      0.773458
Ind2_SIC15                  196.591079  5940.983045  ... -11471.829002  11865.011160
Ind2_SIC17                -6119.517524  3475.897727  ... -12946.373371    707.338323
Ind2_SIC23                -1309.475800  2309.398573  ...  -5845.262635   3226.311035
Ind2_SIC25                 4079.067143  7398.506530  ... -10452.009870  18610.144156
Ind2_SIC34                -3920.211226  2710.969817  ...  -9244.706249   1404.283796
Ind2_SIC41                  144.876926  3848.190141  ...  -7413.181863   7702.935714
Ind2_SIC54                  683.723913  2214.613315  ...  -3665.899421   5033.347247
Ind2_SIC56                -1492.058326  2181.824243  ...  -5777.282105   2793.165452
Ind2_SIC57                 5150.141699  3847.485025  ...  -2406.532202  12706.815600
Ind2_SIC58                -2352.673847  2373.660831  ...  -7014.675319   2309.327625
Ind2_SIC59                  599.730629  2782.332772  ...  -4864.925194   6064.386451
Ind2_SIC72                -1591.038475  1948.920301  ...  -5418.825998   2236.749049
Ind2_SIC73                -4897.791759  2369.044623  ...  -9550.726743   -244.856775
Ind2_SIC75                 3326.052739  3959.744781  ...  -4451.105548  11103.211025
Ind2_SIC76                -2258.170479  2139.540341  ...  -6460.346328   1944.005370
Ind2_SIC83                -5675.342560  2810.744518  ... -11195.800627   -154.884494

[30 rows x 6 columns]
