Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2197.651272
SE: 1048.752695
pval: 0.036560
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2000.297076  5648.666167  ...  -9093.996448  13094.590601
Treatment_FIN              2197.651272  1048.752695  ...    137.842834   4257.459711
Treatment_MKT              3455.886410  1185.471497  ...   1127.554666   5784.218154
Gender                    -1415.296909  1108.148690  ...  -3591.762374    761.168557
Age                        -108.016783    55.875034  ...   -217.758448      1.724882
Children_total              275.537182   365.535056  ...   -442.393934    993.468298
Race_SAblackcolored        2044.815400  4806.267537  ...  -7394.960512  11484.591311
Race_Foreigner              764.675300  4792.144181  ...  -8647.361557  10176.712156
Educ_high                  2313.189836  1003.675718  ...    341.915080   4284.464592
Operating_yearstotal        218.667118    85.344151  ...     51.046475    386.287761
Activity_Hours              -39.665394    22.953842  ...    -84.748012      5.417224
pre_Employees1_composite   1525.123753   255.924831  ...   1022.473195   2027.774311
FormalReg                  -965.381928  1059.669695  ...  -3046.631958   1115.868103
pre_Profits3_composite_w1     0.539769     0.113481  ...      0.316887      0.762651
Ind2_SIC15                   74.499585  5894.378446  ... -11502.386478  11651.385649
Ind2_SIC17                -6298.128635  3492.986983  ... -13158.548727    562.291457
Ind2_SIC23                -1042.239096  2222.788454  ...  -5407.918856   3323.440663
Ind2_SIC25                 3660.464056  7370.744306  ... -10816.086410  18137.014522
Ind2_SIC34                -4381.820112  2710.087968  ...  -9704.583134    940.942909
Ind2_SIC41                  429.739052  3767.983501  ...  -6970.789448   7830.267552
Ind2_SIC54                  851.464975  2164.822507  ...  -3400.366452   5103.296401
Ind2_SIC56                -1450.642425  2194.606739  ...  -5760.971734   2859.686884
Ind2_SIC57                 4973.485053  3816.602951  ...  -2522.534743  12469.504848
Ind2_SIC58                -2119.855292  2281.322175  ...  -6600.498525   2360.787940
Ind2_SIC59                 1249.234924  2558.145619  ...  -3775.104900   6273.574749
Ind2_SIC72                -2021.189021  2023.314821  ...  -5995.091506   1952.713464
Ind2_SIC73                -5102.466297  2376.863159  ...  -9770.757320   -434.175275
Ind2_SIC75                 3280.693695  3918.869042  ...  -4416.182374  10977.569764
Ind2_SIC76                -2346.866596  2148.584747  ...  -6566.806161   1873.072969
Ind2_SIC83                -5096.039216  2680.649768  ... -10360.983980    168.905548

[30 rows x 6 columns]
