Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2190.783438
SE: 1041.778256
pval: 0.035902
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -8709.968182  6213.455355  ... -20913.538986   3493.602623
Treatment_FIN              2190.783438  1041.778256  ...    144.673186   4236.893691
Treatment_MKT              3441.361675  1187.917719  ...   1108.225415   5774.497935
Gender                    -1700.952785  1083.812173  ...  -3829.619982    427.714411
Age                         117.635157    61.755334  ...     -3.655744    238.926058
Children_total              111.686346   357.332151  ...   -590.133810    813.506502
Race_SAblackcolored        4409.659019  5087.686313  ...  -5582.838972  14402.157010
Race_Foreigner             2599.224488  5043.678955  ...  -7306.840610  12505.289587
Educ_high                  3073.412012  1129.051255  ...    855.892750   5290.931274
Operating_yearstotal         63.738171    78.178946  ...    -89.809614    217.285957
Activity_Hours              -28.524149    22.705143  ...    -73.118309     16.070011
pre_Employees1_composite   1541.812873   265.013618  ...   1021.311435   2062.314311
FormalReg                 -1932.293877  1091.981178  ...  -4077.005453    212.417699
pre_Profits3_composite_w1     0.546101     0.114605  ...      0.321011      0.771191
Ind2_SIC15                  535.018206  5838.987413  ... -10933.076799  12003.113211
Ind2_SIC17                -6130.643497  3426.769017  ... -12861.007833    599.720839
Ind2_SIC23                -1582.442022  2295.380706  ...  -6090.696989   2925.812945
Ind2_SIC25                 4188.934571  7385.994026  ... -10317.567191  18695.436333
Ind2_SIC34                -3896.670022  2747.107655  ...  -9292.141761   1498.801718
Ind2_SIC41                 -137.955059  3850.134105  ...  -7699.831900   7423.921782
Ind2_SIC54                  667.806060  2155.751801  ...  -3566.209997   4901.822117
Ind2_SIC56                -1629.656884  2214.142330  ...  -5978.355177   2719.041410
Ind2_SIC57                 5674.932243  3816.236518  ...  -1820.367858  13170.232344
Ind2_SIC58                -2361.540662  2268.482056  ...  -6816.965189   2093.883866
Ind2_SIC59                 -408.944091  2727.827310  ...  -5766.548165   4948.659983
Ind2_SIC72                 -884.257690  1874.976689  ...  -4566.815859   2798.300480
Ind2_SIC73                -4362.240417  2255.978149  ...  -8793.106577     68.625744
Ind2_SIC75                 3589.528332  3855.403048  ...  -3982.697007  11161.753670
Ind2_SIC76                -2065.579281  2098.984437  ...  -6188.101087   2056.942524
Ind2_SIC83                -6440.224959  2871.350627  ... -12079.716785   -800.733133

[30 rows x 6 columns]
