Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2333.064327
SE: 1078.519803
pval: 0.030932
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -334.598353  5496.612669  ... -11130.250378  10461.053672
Treatment_FIN              2333.064327  1078.519803  ...    214.791638   4451.337016
Treatment_MKT              3593.636199  1200.466975  ...   1235.852504   5951.419895
Gender                    -1533.754393  1130.589008  ...  -3754.293886    686.785101
Age                         -60.556966    70.869245  ...   -199.748091     78.634160
Children_total              239.519490   354.262025  ...   -456.270768    935.309749
Race_SAblackcolored        2571.096958  4857.045272  ...  -6968.409240  12110.603156
Race_Foreigner             1309.234143  4822.681560  ...  -8162.779820  10781.248106
Educ_high                  2431.322119  1032.314970  ...    403.798285   4458.845953
Operating_yearstotal        194.450077    86.293791  ...     24.964287    363.935866
Activity_Hours              -35.975172    22.393859  ...    -79.957952      8.007608
pre_Employees1_composite   1513.675563   258.822712  ...   1005.333406   2022.017719
FormalReg                 -1254.542632  1084.413398  ...  -3384.390669    875.305404
pre_Profits3_composite_w1     0.543731     0.114487  ...      0.318871      0.768590
Ind2_SIC15                  229.767350  5896.346410  ... -11350.983904  11810.518604
Ind2_SIC17                -6130.359331  3484.888537  ... -12974.873628    714.154965
Ind2_SIC23                -1268.483279  2251.285176  ...  -5690.132180   3153.165622
Ind2_SIC25                 4244.506970  7427.825877  ... -10344.154867  18833.168806
Ind2_SIC34                -4138.052713  2668.705577  ...  -9379.538424   1103.432998
Ind2_SIC41                   16.947572  3835.791807  ...  -7516.760201   7550.655345
Ind2_SIC54                  720.293480  2181.412206  ...  -3564.121035   5004.707994
Ind2_SIC56                -1381.344597  2245.878744  ...  -5792.374967   3029.685772
Ind2_SIC57                 5188.464707  3845.833835  ...  -2364.966165  12741.895579
Ind2_SIC58                -2193.109912  2334.453284  ...  -6778.105589   2391.885765
Ind2_SIC59                  823.424248  2604.569409  ...  -4292.094474   5938.942970
Ind2_SIC72                -1884.416933  1951.441114  ...  -5717.155473   1948.321607
Ind2_SIC73                -4938.392132  2380.524252  ...  -9613.873744   -262.910520
Ind2_SIC75                 3687.178289  4014.870768  ...  -4198.250492  11572.607070
Ind2_SIC76                -2387.132468  2120.326334  ...  -6551.570944   1777.306007
Ind2_SIC83                -5279.909922  2870.303276  ... -10917.344690    357.524847

[30 rows x 6 columns]
