Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2109.156430
SE: 1036.268883
pval: 0.042270
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2187.811240  5436.726090  ...  -8490.220224  12865.842703
Treatment_FIN              2109.156430  1036.268883  ...     73.866891   4144.445968
Treatment_MKT              3429.425373  1189.732430  ...   1092.724920   5766.125826
Gender                    -1405.642497  1103.518243  ...  -3573.013507    761.728514
Age                        -120.553743    64.141802  ...   -246.531799      5.424313
Children_total              261.448348   368.459323  ...   -462.226190    985.122887
Race_SAblackcolored        1812.172345  4847.097908  ...  -7707.796679  11332.141369
Race_Foreigner              608.924531  4822.821174  ...  -8863.363641  10081.212704
Educ_high                  2411.024100   993.216248  ...    460.292323   4361.755876
Operating_yearstotal        247.999010    96.569778  ...     58.330613    437.667407
Activity_Hours              -37.363903    22.862127  ...    -82.266387      7.538582
pre_Employees1_composite   1492.153271   254.288721  ...    992.716123   1991.590418
FormalReg                  -868.667901  1128.968789  ...  -3086.025196   1348.689393
pre_Profits3_composite_w1     0.536379     0.113166  ...      0.314115      0.758643
Ind2_SIC15                  739.314279  5902.498581  ... -10853.520181  12332.148740
Ind2_SIC17                -6211.225273  3463.033122  ... -13012.814324    590.363777
Ind2_SIC23                 -871.850470  2272.434005  ...  -5335.036844   3591.335905
Ind2_SIC25                 4630.816118  7457.029608  ... -10015.203465  19276.835702
Ind2_SIC34                -3665.879388  2727.420371  ...  -9022.684209   1690.925434
Ind2_SIC41                  324.713958  3795.659818  ...  -7130.172363   7779.600280
Ind2_SIC54                 1107.157292  2212.406136  ...  -3238.131019   5452.445603
Ind2_SIC56                -1065.404287  2247.652652  ...  -5479.918709   3349.110136
Ind2_SIC57                 5051.325182  3837.744686  ...  -2486.218155  12588.868518
Ind2_SIC58                -1778.572974  2335.529250  ...  -6365.681908   2808.535961
Ind2_SIC59                 1690.460875  2712.407438  ...  -3636.857715   7017.779465
Ind2_SIC72                -1958.681305  1992.868419  ...  -5872.785369   1955.422760
Ind2_SIC73                -4690.112102  2385.795831  ...  -9375.947388     -4.276817
Ind2_SIC75                 3522.436332  3939.145790  ...  -4214.264393  11259.137057
Ind2_SIC76                -2010.909551  2187.704370  ...  -6307.682224   2285.863122
Ind2_SIC83                -4983.171030  2756.946819  ... -10397.967433    431.625373

[30 rows x 6 columns]
