Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2228.819154
SE: 1053.329528
pval: 0.034772
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1189.901279  6250.174151  ... -13465.589834  11085.787277
Treatment_FIN              2228.819154  1053.329528  ...    160.021562   4297.616746
Treatment_MKT              3574.663089  1202.542576  ...   1212.802798   5936.523379
Gender                    -1591.503691  1126.102332  ...  -3803.231104    620.223723
Age                         -40.683241    76.852071  ...   -191.624970    110.258488
Children_total              219.342447   365.752507  ...   -499.015756    937.700649
Race_SAblackcolored        2789.237496  5023.942907  ...  -7078.064911  12656.539903
Race_Foreigner             1357.101143  4984.836263  ...  -8433.393648  11147.595933
Educ_high                  2561.394015  1044.275780  ...    510.378487   4612.409544
Operating_yearstotal        181.009255    78.059915  ...     27.695253    334.323256
Activity_Hours              -37.535729    21.824020  ...    -80.399313      5.327856
pre_Employees1_composite   1514.525564   259.695609  ...   1004.468989   2024.582138
FormalReg                 -1310.914237  1059.977312  ...  -3392.768445    770.939971
pre_Profits3_composite_w1     0.546274     0.114928  ...      0.320550      0.771999
Ind2_SIC15                  232.652054  5918.036827  ... -11390.700382  11856.004489
Ind2_SIC17                -6130.686729  3474.797602  ... -12955.381870    694.008412
Ind2_SIC23                -1251.592734  2278.043390  ...  -5725.796252   3222.610784
Ind2_SIC25                 4140.138655  7432.947690  ... -10458.582707  18738.860016
Ind2_SIC34                -3927.252058  2731.357912  ...  -9291.790430   1437.286314
Ind2_SIC41                  150.899046  3851.773822  ...  -7414.198291   7715.996382
Ind2_SIC54                  813.491550  2262.931320  ...  -3631.031023   5258.014124
Ind2_SIC56                -1321.245220  2335.350582  ...  -5908.003241   3265.512800
Ind2_SIC57                 5070.431548  3814.147368  ...  -2420.765348  12561.628443
Ind2_SIC58                -2247.795772  2346.192291  ...  -6855.847509   2360.255966
Ind2_SIC59                  718.577815  2586.650385  ...  -4361.746950   5798.902581
Ind2_SIC72                -1741.914413  1945.550320  ...  -5563.083107   2079.254281
Ind2_SIC73                -4912.255444  2385.087130  ...  -9596.698801   -227.812086
Ind2_SIC75                 3424.504937  3987.538632  ...  -4407.242014  11256.251887
Ind2_SIC76                -2206.835311  2203.944190  ...  -6535.503892   2121.833270
Ind2_SIC83                -5380.251165  2919.208061  ... -11113.737644    353.235313

[30 rows x 6 columns]
