Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2229.367954
SE: 1065.043379
pval: 0.036763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2574.913385  5530.110986  ... -13436.357962   8286.531192
Treatment_FIN              2229.367954  1065.043379  ...    137.563710   4321.172198
Treatment_MKT              3513.691438  1177.482281  ...   1201.050956   5826.331920
Gender                    -1665.937711  1100.187944  ...  -3826.767829    494.892407
Age                          -8.994462    60.223507  ...   -127.276769    109.287845
Children_total              179.573995   365.373997  ...   -538.040793    897.188782
Race_SAblackcolored        3044.206649  4929.672731  ...  -6637.943905  12726.357203
Race_Foreigner             1567.379311  4907.591278  ...  -8071.402045  11206.160667
Educ_high                  2604.162562  1039.735724  ...    562.063955   4646.261169
Operating_yearstotal        164.167596    80.784880  ...      5.501612    322.833580
Activity_Hours              -34.265872    22.745008  ...    -78.938329     10.406584
pre_Employees1_composite   1517.980830   258.113504  ...   1011.031598   2024.930062
FormalReg                 -1375.370151  1061.661086  ...  -3460.531384    709.791082
pre_Profits3_composite_w1     0.546994     0.115120  ...      0.320892      0.773096
Ind2_SIC15                  245.476059  6003.929107  ... -11546.573578  12037.525696
Ind2_SIC17                -6093.557632  3535.194500  ... -13036.875628    849.760364
Ind2_SIC23                -1293.931659  2285.236917  ...  -5782.263662   3194.400344
Ind2_SIC25                 4110.192085  7441.574394  ... -10505.472601  18725.856772
Ind2_SIC34                -3905.251392  2783.710763  ...  -9372.613665   1562.110882
Ind2_SIC41                  154.460713  3861.994342  ...  -7430.710292   7739.631719
Ind2_SIC54                  704.847241  2233.486302  ...  -3681.843684   5091.538167
Ind2_SIC56                -1485.916654  2220.990785  ...  -5848.065693   2876.232384
Ind2_SIC57                 5155.613876  3855.206191  ...  -2416.224823  12727.452575
Ind2_SIC58                -2328.925081  2346.157794  ...  -6936.909064   2279.058902
Ind2_SIC59                  650.934979  2657.196223  ...  -4567.945724   5869.815682
Ind2_SIC72                -1631.535199  1910.861050  ...  -5384.572243   2121.501846
Ind2_SIC73                -4921.074453  2332.447795  ...  -9502.131237   -340.017668
Ind2_SIC75                 3338.381653  3960.849594  ...  -4440.946547  11117.709852
Ind2_SIC76                -2248.210349  2196.077083  ...  -6561.427496   2065.006797
Ind2_SIC83                -5618.229632  2847.114610  ... -11210.120576    -26.338688

[30 rows x 6 columns]
