Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2192.376839
SE: 1050.825808
pval: 0.037384
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -749.230030  5754.847927  ... -12052.070420  10553.610359
Treatment_FIN              2192.376839  1050.825808  ...    128.496691   4256.256987
Treatment_MKT              3459.952178  1182.537505  ...   1137.382955   5782.521400
Gender                    -1596.633796  1107.198497  ...  -3771.233029    577.965438
Age                         -49.853337    65.270128  ...   -178.047487     78.340813
Children_total              222.362822   359.884924  ...   -484.471122    929.196767
Race_SAblackcolored        2634.634390  4912.940341  ...  -7014.652822  12283.921603
Race_Foreigner             1192.207345  4871.727497  ...  -8376.135559  10760.550249
Educ_high                  2521.138465  1050.534037  ...    457.831372   4584.445557
Operating_yearstotal        239.210642    80.248482  ...     81.598174    396.823110
Activity_Hours              -37.054836    22.600463  ...    -81.443399      7.333726
pre_Employees1_composite   1518.639718   258.241062  ...   1011.439955   2025.839480
FormalReg                 -1352.209297  1073.532293  ...  -3460.686240    756.267646
pre_Profits3_composite_w1     0.542403     0.114397  ...      0.317722      0.767084
Ind2_SIC15                  291.888553  5905.862038  ... -11307.551923  11891.329028
Ind2_SIC17                -6362.701220  3466.678527  ... -13171.450046    446.047606
Ind2_SIC23                -1622.541177  2286.912249  ...  -6114.163626   2869.081272
Ind2_SIC25                 4210.130051  7398.249964  ... -10320.443053  18740.703155
Ind2_SIC34                -3983.584728  2740.561762  ...  -9366.199971   1399.030515
Ind2_SIC41                  109.269216  3909.578142  ...  -7569.359010   7787.897442
Ind2_SIC54                  625.023697  2203.659170  ...  -3703.085089   4953.132482
Ind2_SIC56                -1441.335811  2210.943940  ...  -5783.752288   2901.080666
Ind2_SIC57                 5124.940674  3804.342452  ...  -2346.998822  12596.880170
Ind2_SIC58                -2323.739554  2338.305466  ...  -6916.301130   2268.822021
Ind2_SIC59                 1151.190743  2598.397852  ...  -3952.206698   6254.588184
Ind2_SIC72                -1949.904107  1901.580345  ...  -5684.713331   1784.905117
Ind2_SIC73                -4900.182979  2333.198548  ...  -9482.714286   -317.651673
Ind2_SIC75                 3208.998414  3981.077553  ...  -4610.058619  11028.055447
Ind2_SIC76                -2322.325287  2157.036396  ...  -6558.864360   1914.213786
Ind2_SIC83                -5248.000813  2842.047503  ... -10829.939678    333.938052

[30 rows x 6 columns]
