Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2272.251299
SE: 1053.003458
pval: 0.031347
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2195.958295  6011.548438  ... -14002.972720   9611.056130
Treatment_FIN              2272.251299  1053.003458  ...    204.094127   4340.408471
Treatment_MKT              3497.984618  1182.788659  ...   1174.922116   5821.047120
Gender                    -1562.604936  1114.586926  ...  -3751.715454    626.505582
Age                         -13.996750    65.005287  ...   -141.670738    113.677238
Children_total              221.815342   360.739052  ...   -486.696155    930.326839
Race_SAblackcolored        2844.675247  5175.310006  ...  -7319.920534  13009.271028
Race_Foreigner             1352.765332  5139.997139  ...  -8742.474021  11448.004684
Educ_high                  2483.866950  1037.185923  ...    446.776293   4520.957607
Operating_yearstotal         86.605784    73.363750  ...    -57.484688    230.696256
Activity_Hours              -32.214530    22.302376  ...    -76.017632     11.588572
pre_Employees1_composite   1522.199905   261.097043  ...   1009.390837   2035.008973
FormalReg                 -1143.939574  1098.478236  ...  -3301.411732   1013.532583
pre_Profits3_composite_w1     0.551834     0.115370  ...      0.325242      0.778427
Ind2_SIC15                  115.355314  5927.375855  ... -11526.339492  11757.050119
Ind2_SIC17                -6056.276495  3479.915616  ... -12891.023697    778.470708
Ind2_SIC23                 -905.870491  2295.105476  ...  -5413.584891   3601.843909
Ind2_SIC25                 4158.813936  7367.424037  ... -10311.215339  18628.843210
Ind2_SIC34                -3919.272025  2733.005684  ...  -9287.046712   1448.502661
Ind2_SIC41                  -18.668947  3866.794287  ...  -7613.267309   7575.929415
Ind2_SIC54                  929.116964  2220.858497  ...  -3432.772253   5291.006181
Ind2_SIC56                -1277.198119  2218.790314  ...  -5635.025310   3080.629072
Ind2_SIC57                 5187.667156  3789.605880  ...  -2255.328896  12630.663209
Ind2_SIC58                -2320.535507  2349.305249  ...  -6934.701268   2293.630253
Ind2_SIC59                  958.690452  2629.627566  ...  -4206.043880   6123.424785
Ind2_SIC72                -1453.485376  1929.931764  ...  -5243.978360   2337.007607
Ind2_SIC73                -4917.742053  2361.232884  ...  -9555.334348   -280.149757
Ind2_SIC75                 3625.352727  4114.184712  ...  -4455.134145  11705.839600
Ind2_SIC76                -2010.124401  2154.927900  ...  -6242.522270   2222.273467
Ind2_SIC83                -5364.975911  2830.786530  ... -10924.797600    194.845777

[30 rows x 6 columns]
