Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2286.201246
SE: 1054.604890
pval: 0.030577
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1373.568618  5876.951744  ... -12916.227673  10169.090437
Treatment_FIN              2286.201246  1054.604890  ...    214.898773   4357.503718
Treatment_MKT              3521.306281  1189.820231  ...   1184.433382   5858.179181
Gender                    -1542.643654  1110.432660  ...  -3723.594963    638.307655
Age                         -47.632073    69.154084  ...   -183.454528     88.190381
Children_total              216.020487   360.223822  ...   -491.479072    923.520045
Race_SAblackcolored        3057.376484  5053.894123  ...  -6868.751771  12983.504740
Race_Foreigner             1624.452038  5010.143928  ...  -8215.748410  11464.652485
Educ_high                  2514.418543  1053.136623  ...    445.999827   4582.837258
Operating_yearstotal        194.580384    82.593967  ...     32.361254    356.799515
Activity_Hours              -35.478667    22.312547  ...    -79.301747      8.344414
pre_Employees1_composite   1512.383531   255.496962  ...   1010.573332   2014.193730
FormalReg                 -1186.060725  1087.933814  ...  -3322.823052    950.701603
pre_Profits3_composite_w1     0.543051     0.114934  ...      0.317314      0.768787
Ind2_SIC15                  145.269411  5909.863621  ... -11462.030395  11752.569218
Ind2_SIC17                -6188.760524  3476.803013  ... -13017.394402    639.873354
Ind2_SIC23                -1191.838052  2261.410597  ...  -5633.373842   3249.697739
Ind2_SIC25                 4182.479019  7430.080273  ... -10410.610576  18775.568614
Ind2_SIC34                -3928.275830  2725.445596  ...  -9281.202085   1424.650425
Ind2_SIC41                  320.132540  3883.404731  ...  -7307.089656   7947.354736
Ind2_SIC54                  756.524497  2194.507286  ...  -3553.609480   5066.658474
Ind2_SIC56                -1390.900270  2206.481312  ...  -5724.551898   2942.751357
Ind2_SIC57                 4902.512667  3857.568377  ...  -2673.965497  12478.990831
Ind2_SIC58                -2270.554022  2347.293867  ...  -6880.769316   2339.661273
Ind2_SIC59                  800.166898  2632.746593  ...  -4370.693376   5971.027172
Ind2_SIC72                -1747.360796  1897.046750  ...  -5473.265789   1978.544197
Ind2_SIC73                -5172.927551  2357.553564  ...  -9803.293457   -542.561644
Ind2_SIC75                 3110.973973  3965.736361  ...  -4677.952108  10899.900055
Ind2_SIC76                -2192.295759  2152.850754  ...  -6420.613999   2036.022480
Ind2_SIC83                -5299.388542  2840.819577  ... -10878.915691    280.138607

[30 rows x 6 columns]
