Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2313.924653
SE: 1054.782758
pval: 0.028649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1331.881040  5970.789404  ... -13058.842462  10395.080382
Treatment_FIN              2313.924653  1054.782758  ...    242.272837   4385.576470
Treatment_MKT              3525.490158  1194.915240  ...   1178.610377   5872.369938
Gender                    -1612.841464  1112.445394  ...  -3797.745894    572.062967
Age                         -28.240644    65.830097  ...   -157.534603    101.053316
Children_total              202.513903   360.990374  ...   -506.491206    911.519012
Race_SAblackcolored        2475.768645  5175.212016  ...  -7688.634679  12640.171969
Race_Foreigner              979.160380  5130.727868  ...  -9097.873611  11056.194371
Educ_high                  2523.997768  1064.409427  ...    433.438641   4614.556895
Operating_yearstotal        138.347634    75.160492  ...     -9.271740    285.967007
Activity_Hours              -33.823812    22.494154  ...    -78.003577     10.355953
pre_Employees1_composite   1519.390935   258.807108  ...   1011.079426   2027.702445
FormalReg                 -1218.930440  1080.916652  ...  -3341.910673    904.049794
pre_Profits3_composite_w1     0.547324     0.115399  ...      0.320675      0.773974
Ind2_SIC15                  244.747839  5940.315023  ... -11422.360209  11911.855888
Ind2_SIC17                -5967.595766  3476.989126  ... -12796.595180    861.403649
Ind2_SIC23                -1068.549261  2284.542685  ...  -5555.517755   3418.419233
Ind2_SIC25                 4256.026553  7325.842940  ... -10132.335142  18644.388247
Ind2_SIC34                -3899.036859  2728.496389  ...  -9257.955041   1459.881323
Ind2_SIC41                   91.363913  3876.378569  ...  -7522.058511   7704.786338
Ind2_SIC54                  864.858023  2210.996328  ...  -3477.661347   5207.377394
Ind2_SIC56                -1377.337694  2219.985787  ...  -5737.512860   2982.837473
Ind2_SIC57                 5142.818373  3756.935745  ...  -2236.011723  12521.648470
Ind2_SIC58                -2324.583011  2351.735695  ...  -6943.522301   2294.356280
Ind2_SIC59                 1097.982518  2618.317693  ...  -4044.538596   6240.503632
Ind2_SIC72                -1599.117955  1914.864606  ...  -5360.018206   2161.782296
Ind2_SIC73                -4951.531366  2371.869567  ...  -9610.014697   -293.048036
Ind2_SIC75                 3521.576345  4088.397580  ...  -4508.263171  11551.415862
Ind2_SIC76                -2128.529449  2156.862795  ...  -6364.727559   2107.668662
Ind2_SIC83                -5484.012275  2838.678240  ... -11059.333722     91.309171

[30 rows x 6 columns]
