Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2180.343013
SE: 1056.606733
pval: 0.039506
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -917.641921  5894.339306  ... -12494.451113  10659.167271
Treatment_FIN              2180.343013  1056.606733  ...    105.108808   4255.577218
Treatment_MKT              3521.309364  1192.763898  ...   1178.654939   5863.963790
Gender                    -1567.297473  1111.976118  ...  -3751.280220    616.685274
Age                         -40.135963    67.843871  ...   -173.385088     93.113162
Children_total              208.238635   358.879547  ...   -496.620691    913.097962
Race_SAblackcolored        2379.332374  5042.932759  ...  -7525.267156  12283.931903
Race_Foreigner             1015.604346  5001.544288  ...  -8807.705932  10838.914624
Educ_high                  2565.886116  1073.295023  ...    457.875185   4673.897046
Operating_yearstotal        191.219469    98.322024  ...     -1.890436    384.329375
Activity_Hours              -36.706892    22.656709  ...    -81.205924      7.792140
pre_Employees1_composite   1525.583890   259.294446  ...   1016.315221   2034.852559
FormalReg                 -1253.514770  1079.626396  ...  -3373.960868    866.931328
pre_Profits3_composite_w1     0.541959     0.115890  ...      0.314345      0.769573
Ind2_SIC15                  241.428689  5927.672343  ... -11400.848435  11883.705813
Ind2_SIC17                -5868.640937  3462.721483  ... -12669.617910    932.336036
Ind2_SIC23                -1104.578315  2271.733571  ...  -5566.388998   3357.232368
Ind2_SIC25                 4145.763550  7418.981001  ... -10425.526460  18717.053560
Ind2_SIC34                -3840.226318  2719.796572  ...  -9182.057577   1501.604940
Ind2_SIC41                  223.931403  3864.114947  ...  -7365.404589   7813.267394
Ind2_SIC54                  921.690700  2209.978255  ...  -3418.829118   5262.210519
Ind2_SIC56                -1391.254164  2217.106101  ...  -5745.773467   2963.265139
Ind2_SIC57                 4810.044558  3785.811295  ...  -2625.498718  12245.587834
Ind2_SIC58                -2172.680373  2349.809796  ...  -6787.837089   2442.476344
Ind2_SIC59                  745.721703  2631.045453  ...  -4421.797438   5913.240843
Ind2_SIC72                -1807.126500  1909.559321  ...  -5557.606877   1943.353877
Ind2_SIC73                -4903.127222  2346.800754  ...  -9512.374014   -293.880430
Ind2_SIC75                 3738.049823  4041.093445  ...  -4198.881749  11674.981395
Ind2_SIC76                -2257.623479  2162.808555  ...  -6505.499392   1990.252435
Ind2_SIC83                -5242.003560  2845.785881  ... -10831.284807    347.277687

[30 rows x 6 columns]
