Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2250.870299
SE: 1057.925752
pval: 0.033789
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -972.686116  5964.721959  ... -12687.730741  10742.358508
Treatment_FIN              2250.870299  1057.925752  ...    173.045467   4328.695130
Treatment_MKT              3484.471040  1188.007060  ...   1151.159309   5817.782771
Gender                    -1607.841286  1115.717116  ...  -3799.171561    583.488988
Age                         -32.172304    63.308301  ...   -156.513317     92.168708
Children_total              196.672473   360.644953  ...   -511.654209    904.999155
Race_SAblackcolored        2372.862122  5127.186466  ...  -7697.216359  12442.940603
Race_Foreigner              903.045846  5084.944317  ...  -9084.066712  10890.158403
Educ_high                  2446.938095  1048.203713  ...    388.207888   4505.668302
Operating_yearstotal        169.074458    81.803615  ...      8.407622    329.741293
Activity_Hours              -34.739862    22.512614  ...    -78.955884      9.476160
pre_Employees1_composite   1516.343509   261.456403  ...   1002.828638   2029.858379
FormalReg                 -1241.111979  1082.440042  ...  -3367.084234    884.860276
pre_Profits3_composite_w1     0.546544     0.115711  ...      0.319282      0.773807
Ind2_SIC15                  171.159608  5939.193884  ... -11493.746462  11836.065678
Ind2_SIC17                -6032.961506  3462.289809  ... -12833.090646    767.167635
Ind2_SIC23                -1365.862515  2323.220867  ...  -5928.797102   3197.072073
Ind2_SIC25                 4100.509200  7418.387444  ... -10469.615031  18670.633430
Ind2_SIC34                -3981.369366  2727.334271  ...  -9338.005083   1375.266351
Ind2_SIC41                  122.400132  3860.892276  ...  -7460.606355   7705.406618
Ind2_SIC54                  764.939327  2213.005353  ...  -3581.525879   5111.404533
Ind2_SIC56                -1578.279279  2240.772883  ...  -5979.281455   2822.722897
Ind2_SIC57                 4967.671970  3852.842896  ...  -2599.525087  12534.869028
Ind2_SIC58                -2317.899095  2351.734635  ...  -6936.836304   2301.038113
Ind2_SIC59                  767.810953  2623.880832  ...  -4385.636474   5921.258379
Ind2_SIC72                -1814.946805  1935.631608  ...  -5616.634599   1986.740988
Ind2_SIC73                -4913.581010  2359.225294  ...  -9547.230287   -279.931734
Ind2_SIC75                 3113.036167  3974.751915  ...  -4693.596963  10919.669298
Ind2_SIC76                -2135.117644  2153.072242  ...  -6363.870899   2093.635610
Ind2_SIC83                -5536.606762  2843.054076  ... -11120.522592     47.309068

[30 rows x 6 columns]
