Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1796.003243
SE: 1192.513396
pval: 0.132594
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1483.102411  7061.473258  ... -12386.022571  15352.227392
Treatment_FIN              1796.003243  1192.513396  ...   -546.159182   4138.165667
Treatment_MKT              2861.654962  1238.611339  ...    428.953622   5294.356303
Gender                    -1419.377912  1195.051310  ...  -3766.524942    927.769118
Age                         -51.246604    69.505543  ...   -187.759345     85.266136
Children_total              289.008003   374.508836  ...   -446.548115   1024.564121
Race_SAblackcolored         -63.363284  6331.210312  ... -12498.211352  12371.484785
Race_Foreigner            -1465.920573  6290.582144  ... -13820.972666  10889.131520
Educ_high                  2485.766460  1028.297483  ...    466.133193   4505.399728
Operating_yearstotal        214.723155    88.639065  ...     40.631118    388.815192
Activity_Hours              -35.856914    23.977301  ...    -82.949663     11.235835
pre_Employees1_composite   2167.921530   362.899790  ...   1455.166222   2880.676838
FormalReg                  -627.251047  1177.076626  ...  -2939.094799   1684.592706
pre_Profits3_composite_w1     0.827496     0.164729  ...      0.503958      1.151034
Ind2_SIC15                 4502.620660  5920.108376  ...  -7124.800414  16130.041734
Ind2_SIC17                -5290.948736  3229.804696  ... -11634.464226   1052.566754
Ind2_SIC23                -1380.788786  2418.303136  ...  -6130.470220   3368.892647
Ind2_SIC25                 5801.919039  8213.783729  ... -10330.407593  21934.245671
Ind2_SIC34                -4042.143805  2491.123162  ...  -8934.847807    850.560198
Ind2_SIC41                  -16.988575  4061.163324  ...  -7993.338502   7959.361352
Ind2_SIC54                 -217.006349  2369.637191  ...  -4871.105171   4437.092472
Ind2_SIC56                -1864.380714  2419.006988  ...  -6615.444553   2886.683124
Ind2_SIC57                 5228.507706  4943.684060  ...  -4481.161875  14938.177288
Ind2_SIC58                -2378.439791  2536.681660  ...  -7360.623211   2603.743629
Ind2_SIC59                 1011.824099  3619.655373  ...  -6097.379734   8121.027932
Ind2_SIC72                -2772.683112  2201.985872  ...  -7097.505447   1552.139223
Ind2_SIC73                -6501.934294  2774.923560  ... -11952.038012  -1051.830575
Ind2_SIC75                 2195.948065  5855.619497  ...  -9304.813273  13696.709404
Ind2_SIC76                -3561.414954  2450.455917  ...  -8374.246234   1251.416326
Ind2_SIC83                -7011.860543  3247.857543  ... -13390.832826   -632.888260

[30 rows x 6 columns]
