Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2165.678081
SE: 1198.828252
pval: 0.071358
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   411.797374  6774.302958  ... -12893.309217  13716.903966
Treatment_FIN              2165.678081  1198.828252  ...   -188.887071   4520.243233
Treatment_MKT              3247.106288  1277.953242  ...    737.135268   5757.077307
Gender                    -1335.324988  1140.675857  ...  -3575.675612    905.025636
Age                         -51.012470    67.282663  ...   -183.159350     81.134411
Children_total              325.580266   359.979511  ...   -381.439452   1032.599983
Race_SAblackcolored         -99.718899  5732.830846  ... -11359.316521  11159.878722
Race_Foreigner            -1358.076783  5719.942740  ... -12592.361448   9876.207883
Educ_high                  2167.574403   994.631665  ...    214.062669   4121.086137
Operating_yearstotal        176.942789    81.736720  ...     16.407339    337.478238
Activity_Hours              -22.149143    23.785878  ...    -68.865926     24.567640
pre_Employees1_composite   2009.222199   330.789647  ...   1359.532993   2658.911405
FormalReg                  -765.282198  1162.091833  ...  -3047.694986   1517.130591
pre_Profits3_composite_w1     1.227058     0.247519  ...      0.740917      1.713199
Ind2_SIC15                 3333.228601  5624.669861  ...  -7713.934848  14380.392051
Ind2_SIC17                -5166.472775  2991.531411  ... -11042.006322    709.060771
Ind2_SIC23                -1604.504459  2257.258906  ...  -6037.886097   2828.877180
Ind2_SIC25                 5763.946273  7612.667615  ...  -9187.754984  20715.647529
Ind2_SIC34                -2473.597803  2353.662376  ...  -7096.321200   2149.125595
Ind2_SIC41                  406.950201  4518.317242  ...  -8467.275366   9281.175768
Ind2_SIC54                  564.020976  2213.007035  ...  -3782.447534   4910.489487
Ind2_SIC56                -1468.494231  2280.845587  ...  -5948.201418   3011.212956
Ind2_SIC57                 6416.115592  5035.956515  ...  -3474.782207  16307.013391
Ind2_SIC58                -2462.300496  2399.935992  ...  -7175.907842   2251.306850
Ind2_SIC59                 1319.698225  3338.921670  ...  -5238.129051   7877.525502
Ind2_SIC72                -2666.128119  2006.527127  ...  -6607.058642   1274.802405
Ind2_SIC73                -5434.965890  2507.621140  ... -10360.072838   -509.858943
Ind2_SIC75                 3724.109322  5333.011145  ...  -6750.220239  14198.438884
Ind2_SIC76                -3094.427579  2320.932705  ...  -7652.868089   1464.012930
Ind2_SIC83                -6720.578854  2993.618141  ... -12600.210855   -840.946852

[30 rows x 6 columns]
