Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2226.408660
SE: 1068.431518
pval: 0.037614
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2597.533535  5858.129018  ... -14103.223713   8908.156643
Treatment_FIN              2226.408660  1068.431518  ...    127.949922   4324.867398
Treatment_MKT              3501.177660  1194.037346  ...   1156.022113   5846.333206
Gender                    -1665.064219  1114.836714  ...  -3854.665333    524.536896
Age                          -6.642748    59.084409  ...   -122.687803    109.402307
Children_total              179.800580   359.141246  ...   -525.572739    885.173899
Race_SAblackcolored        2999.648206  5019.251010  ...  -6858.439054  12857.735467
Race_Foreigner             1513.309057  5002.089971  ...  -8311.072971  11337.691086
Educ_high                  2618.764016  1040.376206  ...    575.407466   4662.120566
Operating_yearstotal        163.149390    81.919411  ...      2.255126    324.043655
Activity_Hours              -34.275504    22.623620  ...    -78.709547     10.158540
pre_Employees1_composite   1521.117085   260.392819  ...   1009.691151   2032.543018
FormalReg                 -1399.320449  1011.585137  ...  -3386.129743    587.488845
pre_Profits3_composite_w1     0.546772     0.115328  ...      0.320260      0.773283
Ind2_SIC15                  185.401604  5891.225285  ... -11385.291477  11756.094685
Ind2_SIC17                -6124.969605  3457.643626  ... -12915.973385    666.034175
Ind2_SIC23                -1301.131087  2260.336605  ...  -5740.557496   3138.295322
Ind2_SIC25                 4041.698521  7374.947311  ... -10443.106880  18526.503922
Ind2_SIC34                -3921.403600  2733.377525  ...  -9289.908602   1447.101402
Ind2_SIC41                  172.406770  3905.547790  ...  -7498.305620   7843.119160
Ind2_SIC54                  665.590154  2104.354642  ...  -3467.479032   4798.659340
Ind2_SIC56                -1493.249059  2196.516984  ...  -5807.330194   2820.832076
Ind2_SIC57                 5137.486765  3819.135046  ...  -2363.506206  12638.479736
Ind2_SIC58                -2339.750709  2308.077666  ...  -6872.943209   2193.441791
Ind2_SIC59                  626.459441  2577.111827  ...  -4435.131068   5688.049950
Ind2_SIC72                -1633.292226  1910.225935  ...  -5385.081870   2118.497418
Ind2_SIC73                -4929.286812  2292.517683  ...  -9431.918643   -426.654980
Ind2_SIC75                 3293.821832  3891.480651  ...  -4349.261918  10936.905582
Ind2_SIC76                -2271.554655  2113.458768  ...  -6422.504850   1879.395540
Ind2_SIC83                -5646.103112  2753.273527  ... -11053.684966   -238.521259

[30 rows x 6 columns]
