Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2285.247805
SE: 1053.577696
pval: 0.030485
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5988.678782  6342.364088  ... -18445.433485   6468.075920
Treatment_FIN              2285.247805  1053.577696  ...    215.962799   4354.532812
Treatment_MKT              3485.752659  1189.119371  ...   1150.256287   5821.249032
Gender                    -1778.635024  1112.418200  ...  -3963.486044    406.215996
Age                          59.993461    68.572507  ...    -74.686745    194.673666
Children_total              135.974137   354.950412  ...   -561.168152    833.116426
Race_SAblackcolored        3991.455501  5229.431662  ...  -6279.438213  14262.349215
Race_Foreigner             2418.732141  5154.162073  ...  -7704.327928  12541.792210
Educ_high                  2900.787519  1161.395746  ...    619.741884   5181.833154
Operating_yearstotal        117.601860    79.815233  ...    -39.159683    274.363403
Activity_Hours              -32.972876    22.510629  ...    -77.184999     11.239247
pre_Employees1_composite   1513.316218   260.012322  ...   1002.637603   2023.994834
FormalReg                 -1579.172393  1073.575218  ...  -3687.733642    529.388857
pre_Profits3_composite_w1     0.550049     0.115666  ...      0.322876      0.777223
Ind2_SIC15                  419.927314  5865.979425  ... -11101.181499  11941.036126
Ind2_SIC17                -6080.666958  3445.704531  ... -12848.221693    686.887778
Ind2_SIC23                -1382.044348  2264.726492  ...  -5830.092739   3066.004044
Ind2_SIC25                 4007.505389  7352.236382  ... -10432.694487  18447.705266
Ind2_SIC34                -3869.599277  2710.263877  ...  -9192.707794   1453.509241
Ind2_SIC41                  193.768167  3791.633153  ...  -7253.209562   7640.745895
Ind2_SIC54                  727.273092  2137.250396  ...  -3470.405180   4924.951363
Ind2_SIC56                -1448.050202  2180.731700  ...  -5731.128166   2835.027762
Ind2_SIC57                 5289.306937  3824.392084  ...  -2222.011148  12800.625023
Ind2_SIC58                -2431.138135  2310.638471  ...  -6969.360199   2107.083930
Ind2_SIC59                   97.687839  2730.283856  ...  -5264.741026   5460.116704
Ind2_SIC72                -1320.033478  1926.550174  ...  -5103.884832   2463.817876
Ind2_SIC73                -4769.325854  2345.865832  ...  -9376.736408   -161.915301
Ind2_SIC75                 3515.460511  3920.477372  ...  -4184.574407  11215.495428
Ind2_SIC76                -2342.355625  2186.712721  ...  -6637.180644   1952.469395
Ind2_SIC83                -5937.935995  2784.965528  ... -11407.762697   -468.109294

[30 rows x 6 columns]
