Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2178.567887
SE: 1051.865682
pval: 0.038786
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   386.158711  6146.850633  ... -11686.596726  12458.914149
Treatment_FIN              2178.567887  1051.865682  ...    112.645370   4244.490403
Treatment_MKT              3506.839873  1191.640255  ...   1166.392346   5847.287400
Gender                    -1583.519576  1113.204098  ...  -3769.914143    602.874992
Age                         -63.817856    76.022115  ...   -213.129505     85.493794
Children_total              250.267066   363.772657  ...   -464.202600    964.736732
Race_SAblackcolored        2088.311940  5111.888147  ...  -7951.719794  12128.343674
Race_Foreigner              830.284551  5029.680760  ...  -9048.287317  10708.856419
Educ_high                  2355.510606  1087.958721  ...    218.699360   4492.321853
Operating_yearstotal        195.696254    75.300006  ...     47.802867    343.589641
Activity_Hours              -36.091350    22.420261  ...    -80.125985      7.943285
pre_Employees1_composite   1492.095228   258.390353  ...    984.602249   1999.588208
FormalReg                 -1160.012394  1093.923445  ...  -3308.538689    988.513902
pre_Profits3_composite_w1     0.546514     0.114080  ...      0.322454      0.770574
Ind2_SIC15                  205.526608  5892.986218  ... -11368.625043  11779.678259
Ind2_SIC17                -6039.417033  3512.025740  ... -12937.230301    858.396236
Ind2_SIC23                -1125.722142  2335.472064  ...  -5712.718760   3461.274475
Ind2_SIC25                 3925.051872  7328.739188  ... -10468.998214  18319.101958
Ind2_SIC34                -3854.752814  2781.920094  ...  -9318.598113   1609.092485
Ind2_SIC41                   38.374078  3811.478024  ...  -7447.580077   7524.328233
Ind2_SIC54                  787.256899  2218.332804  ...  -3569.671718   5144.185515
Ind2_SIC56                -1517.041173  2187.089573  ...  -5812.606351   2778.524004
Ind2_SIC57                 5028.794848  3809.475944  ...  -2453.227111  12510.816808
Ind2_SIC58                -2117.105312  2393.779171  ...  -6818.620320   2584.409697
Ind2_SIC59                 1058.871284  2753.716014  ...  -4349.579640   6467.322208
Ind2_SIC72                -1812.647305  1941.276530  ...  -5625.422038   2000.127429
Ind2_SIC73                -4953.934690  2375.160606  ...  -9618.881805   -288.987576
Ind2_SIC75                 3232.232392  3940.219481  ...  -4506.577123  10971.041906
Ind2_SIC76                -2320.186161  2136.715035  ...  -6516.812955   1876.440632
Ind2_SIC83                -5508.430108  2758.274169  ... -10925.833501    -91.026715

[30 rows x 6 columns]
