Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2191.249077
SE: 1044.939677
pval: 0.036424
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1368.785981  5529.027007  ... -12228.101564   9490.529602
Treatment_FIN              2191.249077  1044.939677  ...    138.929619   4243.568536
Treatment_MKT              3450.969936  1215.911849  ...   1062.851652   5839.088220
Gender                    -1587.327670  1105.082135  ...  -3757.770252    583.114911
Age                         -34.582107    65.044594  ...   -162.333296     93.169081
Children_total              196.083680   345.817109  ...   -483.120296    875.287655
Race_SAblackcolored        2791.862999  4840.714291  ...  -6715.568248  12299.294245
Race_Foreigner             1364.871673  4824.162206  ...  -8110.050362  10839.793708
Educ_high                  2547.781049  1043.529578  ...    498.231102   4597.330997
Operating_yearstotal        179.925273    89.924696  ...      3.308184    356.542363
Activity_Hours              -35.923943    22.000069  ...    -79.133297      7.285412
pre_Employees1_composite   1521.123219   259.379456  ...   1011.687586   2030.558851
FormalReg                 -1305.379641  1087.903641  ...  -3442.082707    831.323425
pre_Profits3_composite_w1     0.544204     0.115404  ...      0.317544      0.770865
Ind2_SIC15                  219.035007  5919.897452  ... -11407.971799  11846.041814
Ind2_SIC17                -6142.570310  3468.685652  ... -12955.261241    670.120622
Ind2_SIC23                -1211.782390  2307.718466  ...  -5744.269403   3320.704622
Ind2_SIC25                 4143.765777  7423.929525  ... -10437.243408  18724.774963
Ind2_SIC34                -3963.843914  2711.383192  ...  -9289.150829   1361.463000
Ind2_SIC41                  249.962246  3869.348475  ...  -7349.652683   7849.577175
Ind2_SIC54                  772.084425  2224.830233  ...  -3597.605503   5141.774352
Ind2_SIC56                -1413.828411  2257.157234  ...  -5847.010361   3019.353539
Ind2_SIC57                 5124.350068  3837.163227  ...  -2412.051251  12660.751387
Ind2_SIC58                -2208.290018  2375.874027  ...  -6874.638330   2458.058295
Ind2_SIC59                  789.646342  2641.836602  ...  -4399.067212   5978.359896
Ind2_SIC72                -1739.975650  1943.645774  ...  -5557.403709   2077.452410
Ind2_SIC73                -4980.396403  2353.800665  ...  -9603.391409   -357.401398
Ind2_SIC75                 3346.082591  3900.758144  ...  -4315.222670  11007.387852
Ind2_SIC76                -2204.905085  2200.865853  ...  -6527.527641   2117.717470
Ind2_SIC83                -5390.357264  2924.786112  ... -11134.799345    354.084816

[30 rows x 6 columns]
