Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2166.964542
SE: 1045.256213
pval: 0.038599
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1601.146129  6551.386939  ... -11266.141042  14468.433300
Treatment_FIN              2166.964542  1045.256213  ...    114.023388   4219.905696
Treatment_MKT              3509.833442  1189.700821  ...   1173.195070   5846.471814
Gender                    -1514.623103  1112.076592  ...  -3698.803184    669.556979
Age                         -78.585185    55.799077  ...   -188.177666     31.007296
Children_total              268.163577   365.963513  ...   -450.609053    986.936207
Race_SAblackcolored        1333.957693  4977.002974  ...  -8441.152082  11109.067469
Race_Foreigner              -25.151858  4955.075310  ...  -9757.194485   9706.890770
Educ_high                  2378.720648  1033.074058  ...    349.705922   4407.735373
Operating_yearstotal        193.869700    79.476487  ...     37.773474    349.965926
Activity_Hours              -35.277756    23.215145  ...    -80.873587     10.318075
pre_Employees1_composite   1514.307277   259.958024  ...   1003.735305   2024.879248
FormalReg                 -1135.799470   983.453667  ...  -3067.356997    795.758058
pre_Profits3_composite_w1     0.539409     0.113486  ...      0.316516      0.762302
Ind2_SIC15                  348.583471  5895.817798  ... -11231.129561  11928.296503
Ind2_SIC17                -6171.675025  3473.892420  ... -12994.592337    651.242288
Ind2_SIC23                -1363.090364  2220.247605  ...  -5723.779756   2997.599029
Ind2_SIC25                 4552.045013  7405.000984  ...  -9991.787469  19095.877495
Ind2_SIC34                -3808.459519  2713.255798  ...  -9137.444335   1520.525298
Ind2_SIC41                  298.362742  3804.123851  ...  -7173.147411   7769.872894
Ind2_SIC54                  824.283462  2142.993415  ...  -3384.674417   5033.241342
Ind2_SIC56                -1543.952516  2189.996706  ...  -5845.227464   2757.322432
Ind2_SIC57                 4854.547511  3835.849507  ...  -2679.273588  12388.368609
Ind2_SIC58                -2163.979493  2245.572950  ...  -6574.409267   2246.450280
Ind2_SIC59                  840.472651  2497.238300  ...  -4064.241823   5745.187124
Ind2_SIC72                -1982.334856  2072.694728  ...  -6053.222216   2088.552504
Ind2_SIC73                -5032.335581  2378.809695  ...  -9704.449707   -360.221454
Ind2_SIC75                 3118.218262  3990.526685  ...  -4719.397390  10955.833914
Ind2_SIC76                -2320.601772  2158.162245  ...  -6559.352074   1918.148529
Ind2_SIC83                -5178.041222  2629.177704  ... -10341.892000    -14.190443

[30 rows x 6 columns]
