Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2246.422957
SE: 1054.245235
pval: 0.033522
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   102.535996  6690.506986  ... -13037.990659  13243.062652
Treatment_FIN              2246.422957  1054.245235  ...    175.826866   4317.019048
Treatment_MKT              3494.231268  1187.991893  ...   1160.949325   5827.513211
Gender                    -1531.524307  1102.927721  ...  -3697.735501    634.686886
Age                         -69.840167    65.269994  ...   -198.034053     58.353720
Children_total              240.468350   370.171149  ...   -486.568310    967.505010
Race_SAblackcolored        2508.722376  5027.742766  ...  -7366.043165  12383.487916
Race_Foreigner             1231.029884  4969.344439  ...  -8529.038104  10991.097873
Educ_high                  2315.972356  1089.219164  ...    176.685530   4455.259182
Operating_yearstotal        201.912287    77.777553  ...     49.152862    354.671712
Activity_Hours              -35.013912    23.262596  ...    -80.702939     10.675115
pre_Employees1_composite   1477.614788   256.975453  ...    972.900750   1982.328825
FormalReg                 -1099.017600   974.811139  ...  -3013.600723    815.565522
pre_Profits3_composite_w1     0.546837     0.115151  ...      0.320675      0.773000
Ind2_SIC15                  389.157300  5930.816990  ... -11259.296086  12037.610685
Ind2_SIC17                -6055.807777  3457.057119  ... -12845.659625    734.044072
Ind2_SIC23                -1398.751082  2225.859134  ...  -5770.461827   2972.959662
Ind2_SIC25                 4231.759476  7425.108994  ... -10351.566250  18815.085203
Ind2_SIC34                -3869.821931  2740.893038  ...  -9253.087818   1513.443956
Ind2_SIC41                  481.145953  3896.119028  ...  -7171.047826   8133.339732
Ind2_SIC54                  779.231234  2176.782745  ...  -3496.090763   5054.553231
Ind2_SIC56                -1466.158457  2194.161689  ...  -5775.613663   2843.296749
Ind2_SIC57                 5036.896529  3821.145965  ...  -2468.045998  12541.839056
Ind2_SIC58                -2151.199419  2308.162164  ...  -6684.557878   2382.159041
Ind2_SIC59                 1012.371969  2607.734490  ...  -4109.363148   6134.107086
Ind2_SIC72                -2054.802274  2009.422029  ...  -6001.418546   1891.813998
Ind2_SIC73                -5093.385839  2368.533169  ...  -9745.316300   -441.455379
Ind2_SIC75                 3291.206591  3900.204564  ...  -4369.011409  10951.424590
Ind2_SIC76                -2372.909653  2139.485205  ...  -6574.977213   1829.157906
Ind2_SIC83                -5268.180958  2763.884215  ... -10696.602791    160.240876

[30 rows x 6 columns]
