Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010762
SE: 0.003339
pval: 0.001291
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010762    0.003339  ...    -0.017311    -0.004214
ln_at_adj            -0.000817    0.001502  ...    -0.003762     0.002128
ppent_at             -0.136358    0.020232  ...    -0.176041    -0.096675
div_payer             0.026892    0.004274  ...     0.018509     0.035275
state_inc_growth      0.001997    0.000386  ...     0.001241     0.002753
state_id::1.0:fyear   0.124488  675.888467  ... -1325.590438  1325.839413
state_id::3.0:fyear   0.128638  712.940106  ... -1398.260866  1398.518143
state_id::4.0:fyear   0.124142  731.723098  ... -1435.107083  1435.355366
state_id::5.0:fyear   0.126258  664.742962  ... -1303.727423  1303.979940
state_id::6.0:fyear   0.124455  702.440150  ... -1377.670013  1377.918923
state_id::7.0:fyear   0.124501  664.671879  ... -1303.589756  1303.838758
state_id::10.0:fyear  0.126961  657.952388  ... -1290.407414  1290.661336
state_id::11.0:fyear  0.125418  677.977096  ... -1329.686228  1329.937064
state_id::12.0:fyear  0.146100  641.911127  ... -1258.924298  1259.216498
state_id::14.0:fyear  0.124475  638.949532  ... -1253.136931  1253.385882
state_id::15.0:fyear  0.125329  650.755842  ... -1276.293450  1276.544109
state_id::17.0:fyear  0.130585  618.712745  ... -1213.437571  1213.698741
state_id::18.0:fyear  0.124784  684.030421  ... -1341.560098  1341.809667
state_id::19.0:fyear  0.117139  711.438504  ... -1395.327064  1395.561342
state_id::21.0:fyear  0.129662  634.833648  ... -1245.058683  1245.318007
state_id::22.0:fyear  0.124464  708.815766  ... -1390.175394  1390.424321
state_id::23.0:fyear  0.125096  702.257535  ... -1377.311183  1377.561374
state_id::24.0:fyear  0.126279  705.587917  ... -1383.842346  1384.094904
state_id::25.0:fyear  0.113153  621.774491  ... -1219.460435  1219.686741
state_id::26.0:fyear  0.127529  655.611763  ... -1285.815849  1286.070907
state_id::28.0:fyear  0.181709  496.855517  ...  -974.370759   974.734177
state_id::29.0:fyear  0.105700  674.146264  ... -1322.191998  1322.403397
state_id::30.0:fyear  0.128800  690.878204  ... -1354.987600  1355.245199
state_id::31.0:fyear  0.124493  661.155916  ... -1296.693412  1296.942398
state_id::32.0:fyear  0.055425  563.567895  ... -1105.349396  1105.460246
state_id::33.0:fyear  0.124532  695.979669  ... -1364.998087  1365.247151
state_id::34.0:fyear  0.123690  617.974987  ... -1211.997398  1212.244777
state_id::36.0:fyear  0.124440  694.797090  ... -1362.678622  1362.927502
state_id::38.0:fyear  0.119505  633.104784  ... -1241.677776  1241.916786
state_id::39.0:fyear  0.124491  667.054056  ... -1308.262263  1308.511246
state_id::40.0:fyear  0.132718  705.384458  ... -1383.436833  1383.702270
state_id::41.0:fyear  0.123912  693.276864  ... -1359.697316  1359.945140
state_id::43.0:fyear  0.124975  699.804554  ... -1372.499928  1372.749878
state_id::44.0:fyear  0.122267  630.847457  ... -1237.247402  1237.491936
state_id::45.0:fyear  0.130855  713.899072  ... -1400.139606  1400.401315
state_id::47.0:fyear  0.124013  684.498345  ... -1342.478674  1342.726701
state_id::48.0:fyear  0.122644  685.989307  ... -1345.404477  1345.649765
state_id::50.0:fyear  0.122843  608.933211  ... -1194.263340  1194.509026

[43 rows x 6 columns]
