Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2226.971160
SE: 1052.585667
pval: 0.034794
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1328.287344  5819.303741  ... -12757.722524  10101.147837
Treatment_FIN              2226.971160  1052.585667  ...    159.634552   4294.307767
Treatment_MKT              3501.512583  1192.832159  ...   1158.724088   5844.301077
Gender                    -1614.799596  1109.431586  ...  -3793.784740    564.185548
Age                         -33.547600    66.519734  ...   -164.196045     97.100846
Children_total              195.790301   358.016395  ...   -507.373748    898.954350
Race_SAblackcolored        2648.994205  4992.823132  ...  -7157.187239  12455.175648
Race_Foreigner             1207.540458  4949.870077  ...  -8514.278804  10929.359720
Educ_high                  2530.542454  1068.929114  ...    431.106410   4629.978498
Operating_yearstotal        178.741020    78.785827  ...     24.001288    333.480753
Activity_Hours              -34.429370    22.932869  ...    -79.470796     10.612056
pre_Employees1_composite   1517.293036   259.581653  ...   1007.460278   2027.125795
FormalReg                 -1279.987100  1101.828018  ...  -3444.038414    884.064214
pre_Profits3_composite_w1     0.545164     0.115002  ...      0.319294      0.771035
Ind2_SIC15                  246.838330  5936.429278  ... -11412.637899  11906.314560
Ind2_SIC17                -6166.287043  3457.303738  ... -12956.623264    624.049178
Ind2_SIC23                -1263.515131  2277.049284  ...  -5735.766170   3208.735907
Ind2_SIC25                 4101.808879  7423.891595  ... -10479.125809  18682.743567
Ind2_SIC34                -3946.581756  2711.411505  ...  -9271.944279   1378.780767
Ind2_SIC41                  105.036857  3828.828461  ...  -7414.994518   7625.068232
Ind2_SIC54                  729.386878  2204.968757  ...  -3601.294010   5060.067765
Ind2_SIC56                -1491.637626  2196.475639  ...  -5805.637559   2822.362306
Ind2_SIC57                 5122.435727  3825.917016  ...  -2391.877410  12636.748864
Ind2_SIC58                -2256.929639  2359.247674  ...  -6890.622873   2376.763595
Ind2_SIC59                  785.201872  2678.873084  ...  -4476.253387   6046.657132
Ind2_SIC72                -1746.749336  1912.923616  ...  -5503.837375   2010.338703
Ind2_SIC73                -4960.774804  2343.710812  ...  -9563.952779   -357.596830
Ind2_SIC75                 3304.240167  3934.692481  ...  -4423.714013  11032.194346
Ind2_SIC76                -2264.949255  2159.037893  ...  -6505.419378   1975.520867
Ind2_SIC83                -5530.232266  2810.111882  ... -11049.447800    -11.016731

[30 rows x 6 columns]
