Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2228.502211
SE: 1052.326749
pval: 0.034625
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -499.151744  5874.920072  ... -12037.820483  11039.516995
Treatment_FIN              2228.502211  1052.326749  ...    161.674133   4295.330288
Treatment_MKT              3530.584546  1191.031432  ...   1191.332779   5869.836312
Gender                    -1618.406477  1098.069904  ...  -3775.076649    538.263694
Age                         -49.427275    64.489271  ...   -176.087778     77.233229
Children_total              214.498833   360.214752  ...   -492.982910    921.980577
Race_SAblackcolored        2404.304058  4987.576169  ...  -7391.572059  12200.180175
Race_Foreigner             1005.483980  4939.294868  ...  -8695.564985  10706.532945
Educ_high                  2493.845605  1056.215563  ...    419.379681   4568.311529
Operating_yearstotal        190.035112    79.217199  ...     34.448140    345.622084
Activity_Hours              -35.607700    22.589124  ...    -79.973991      8.758591
pre_Employees1_composite   1516.190798   259.123042  ...   1007.258777   2025.122819
FormalReg                 -1246.007049  1081.827631  ...  -3370.776495    878.762397
pre_Profits3_composite_w1     0.544613     0.114698  ...      0.319339      0.769886
Ind2_SIC15                  218.478619  5910.291841  ... -11389.662236  11826.619473
Ind2_SIC17                -6156.572664  3470.961787  ... -12973.734051    660.588722
Ind2_SIC23                -1216.462651  2289.738765  ...  -5713.636533   3280.711231
Ind2_SIC25                 4098.993437  7426.198176  ... -10486.471504  18684.458379
Ind2_SIC34                -3908.013083  2732.306242  ...  -9274.414026   1458.387861
Ind2_SIC41                  291.013381  3862.460462  ...  -7295.073109   7877.099872
Ind2_SIC54                  756.627253  2206.826582  ...  -3577.702506   5090.957012
Ind2_SIC56                -1435.202849  2227.437369  ...  -5810.013336   2939.607638
Ind2_SIC57                 5029.684980  3814.849739  ...  -2462.891411  12522.261372
Ind2_SIC58                -2254.419270  2324.352946  ...  -6819.577322   2310.738783
Ind2_SIC59                  898.389196  2674.390939  ...  -4354.262881   6151.041273
Ind2_SIC72                -1830.981953  1918.233576  ...  -5598.499048   1936.535141
Ind2_SIC73                -4997.666998  2343.798026  ...  -9601.016267   -394.317729
Ind2_SIC75                 3319.411117  3973.777081  ...  -4485.307385  11124.129619
Ind2_SIC76                -2276.798039  2156.873028  ...  -6513.016247   1959.420169
Ind2_SIC83                -5416.217068  2834.141733  ... -10982.628562    150.194426

[30 rows x 6 columns]
