Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2230.342836
SE: 1053.135257
pval: 0.034615
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1453.172477  5923.687738  ... -13087.623617  10181.278662
Treatment_FIN              2230.342836  1053.135257  ...    161.926804   4298.758868
Treatment_MKT              3531.933640  1192.321811  ...   1190.147499   5873.719780
Gender                    -1606.216899  1121.094198  ...  -3808.108060    595.674261
Age                         -29.886533    66.801719  ...   -161.088813    101.315747
Children_total              197.967774   360.425600  ...   -509.928087    905.863635
Race_SAblackcolored        2676.947099  5016.219317  ...  -7175.185749  12529.079947
Race_Foreigner             1212.868375  4980.513162  ...  -8569.135604  10994.872354
Educ_high                  2532.803500  1076.412812  ...    418.669059   4646.937941
Operating_yearstotal        176.585879    78.132492  ...     23.129333    330.042425
Activity_Hours              -35.368604    22.312597  ...    -79.191782      8.454575
pre_Employees1_composite   1516.734672   260.055730  ...   1005.970800   2027.498543
FormalReg                 -1308.898288  1082.078061  ...  -3434.159592    816.363015
pre_Profits3_composite_w1     0.545876     0.114945  ...      0.320117      0.771635
Ind2_SIC15                  234.080775  5933.119055  ... -11418.893992  11887.055543
Ind2_SIC17                -6145.435866  3467.029871  ... -12954.874752    664.003020
Ind2_SIC23                -1261.795998  2281.549753  ...  -5742.886207   3219.294210
Ind2_SIC25                 4098.872195  7423.031960  ... -10480.374123  18678.118512
Ind2_SIC34                -3870.848519  2778.836824  ...  -9328.638106   1586.941068
Ind2_SIC41                  220.643054  3868.683814  ...  -7377.666444   7818.952552
Ind2_SIC54                  728.203383  2207.562395  ...  -3607.571552   5063.978318
Ind2_SIC56                -1466.247200  2222.002666  ...  -5830.383628   2897.889229
Ind2_SIC57                 5101.644108  3825.063044  ...  -2410.991779  12614.279995
Ind2_SIC58                -2269.525239  2354.704420  ...  -6894.295269   2355.244791
Ind2_SIC59                  735.396331  2640.108992  ...  -4449.924103   5920.716764
Ind2_SIC72                -1721.830833  1920.198479  ...  -5493.207105   2049.545438
Ind2_SIC73                -4940.308208  2354.109754  ...  -9563.910282   -316.706134
Ind2_SIC75                 3329.173063  3944.519521  ...  -4418.081969  11076.428094
Ind2_SIC76                -2216.243535  2206.579968  ...  -6550.088929   2117.601858
Ind2_SIC83                -5517.607200  2840.473392  ... -11096.454423     61.240023

[30 rows x 6 columns]
