Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2224.026551
SE: 1052.348072
pval: 0.034993
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -651.518014  5724.792450  ... -11895.327779  10592.291751
Treatment_FIN              2224.026551  1052.348072  ...    157.156593   4290.896508
Treatment_MKT              3568.289091  1193.763218  ...   1223.671947   5912.906236
Gender                    -1593.777040  1104.506876  ...  -3763.089780    575.535700
Age                         -47.849401    62.529327  ...   -170.660465     74.961663
Children_total              225.356256   361.857126  ...   -485.351203    936.063714
Race_SAblackcolored        2457.519803  4920.284872  ...  -7206.192475  12121.232082
Race_Foreigner             1041.996055  4878.983343  ...  -8540.597731  10624.589841
Educ_high                  2495.478208  1055.792106  ...    421.843977   4569.112439
Operating_yearstotal        185.464507    77.313527  ...     33.616454    337.312559
Activity_Hours              -35.491008    22.704003  ...    -80.082928      9.100913
pre_Employees1_composite   1514.983762   259.076464  ...   1006.143223   2023.824301
FormalReg                 -1259.441804  1067.661316  ...  -3356.387822    837.504214
pre_Profits3_composite_w1     0.546169     0.114400  ...      0.321481      0.770857
Ind2_SIC15                  242.989233  5920.922878  ... -11386.031567  11872.010033
Ind2_SIC17                -6094.172683  3482.706559  ... -12934.401454    746.056088
Ind2_SIC23                -1213.862345  2283.677937  ...  -5699.132426   3271.407735
Ind2_SIC25                 4105.978579  7424.409825  ... -10475.973941  18687.931099
Ind2_SIC34                -3892.740653  2740.654144  ...  -9275.537339   1490.056033
Ind2_SIC41                  268.863240  3859.107131  ...  -7310.637123   7848.363602
Ind2_SIC54                  770.101333  2215.480419  ...  -3581.225040   5121.427707
Ind2_SIC56                -1442.563377  2222.718878  ...  -5808.106485   2922.979731
Ind2_SIC57                 5015.307407  3807.847085  ...  -2463.515384  12494.130197
Ind2_SIC58                -2202.070882  2358.074195  ...  -6833.459337   2429.317574
Ind2_SIC59                  952.546265  2728.985968  ...  -4407.333476   6312.426006
Ind2_SIC72                -1842.435565  1916.258041  ...  -5606.072599   1921.201469
Ind2_SIC73                -4994.521755  2345.277164  ...  -9600.776132   -388.267378
Ind2_SIC75                 3320.786140  3939.302036  ...  -4416.221462  11057.793741
Ind2_SIC76                -2291.584532  2147.019631  ...  -6508.450123   1925.281058
Ind2_SIC83                -5414.350938  2837.186472  ... -10986.742468    158.040592

[30 rows x 6 columns]
