Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1430.293160
SE: 1040.805774
pval: 0.169904
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2486.301023  6105.779262  ... -14478.390010   9505.787964
Treatment_FIN              1430.293160  1040.805774  ...   -613.907086   3474.493405
Treatment_MKT              2747.224322  1200.729174  ...    388.925653   5105.522991
Gender                    -1391.760789  1102.744210  ...  -3557.611557    774.089978
Age                         -30.669450    66.256828  ...   -160.801534     99.462634
Children_total              259.049230   373.102542  ...   -473.744847    991.843308
Race_SAblackcolored        4028.911484  5325.422609  ...  -6430.513772  14488.336739
Race_Foreigner             2125.057827  5278.854973  ...  -8242.906009  12493.021664
Educ_high                  2557.162660  1052.439212  ...    490.113698   4624.211622
Operating_yearstotal        193.877542    78.516161  ...     39.667449    348.087634
Activity_Hours              -47.821746    23.080643  ...    -93.153408     -2.490084
pre_Employees1_composite   1541.727683   280.000558  ...    991.791064   2091.664302
FormalReg                 -1000.689266  1082.598970  ...  -3126.973665   1125.595133
pre_Profits3_composite_w1     0.572982     0.126299  ...      0.324924      0.821040
Ind2_SIC15                  434.329833  5895.974720  ... -11145.691402  12014.351068
Ind2_SIC17                -5549.102927  3243.168673  ... -11918.866009    820.660155
Ind2_SIC23                -1158.646576  2228.226355  ...  -5535.006674   3217.713521
Ind2_SIC25                 4360.860879  7504.918200  ... -10379.214553  19100.936312
Ind2_SIC34                -2388.937014  2239.421629  ...  -6787.285250   2009.411223
Ind2_SIC41                  357.201502  3804.554934  ...  -7115.155321   7829.558325
Ind2_SIC54                 1073.176410  2143.588438  ...  -3136.950127   5283.302948
Ind2_SIC56                 -429.101700  2137.411178  ...  -4627.095757   3768.892356
Ind2_SIC57                 6340.540119  3613.062442  ...   -755.714833  13436.795071
Ind2_SIC58                -1395.394632  2257.850859  ...  -5829.938900   3039.149636
Ind2_SIC59                  720.294206  3419.565632  ...  -5995.922284   7436.510695
Ind2_SIC72                -1458.128261  1849.621948  ...  -5090.888313   2174.631792
Ind2_SIC73                -4608.499849  2314.305974  ...  -9153.925092    -63.074607
Ind2_SIC75                 5008.237524  4772.299550  ...  -4364.823379  14381.298427
Ind2_SIC76                -2299.922216  2227.785693  ...  -6675.416830   2075.572398
Ind2_SIC83                -6226.285071  2923.674476  ... -11968.543837   -484.026306

[30 rows x 6 columns]
