Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1979.138535
SE: 1061.766690
pval: 0.062825
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -882.564254  5806.727167  ... -12287.298347  10522.169839
Treatment_FIN              1979.138535  1061.766690  ...   -106.230111   4064.507181
Treatment_MKT              3381.197364  1232.409798  ...    960.676193   5801.718535
Gender                    -1749.513010  1115.624814  ...  -3940.661997    441.635977
Age                         -57.725760    62.876566  ...   -181.218823     65.767302
Children_total              243.528612   356.392796  ...   -456.446598    943.503822
Race_SAblackcolored        2404.158133  4928.830330  ...  -7276.337901  12084.654166
Race_Foreigner             1162.752007  4921.965868  ...  -8504.261842  10829.765855
Educ_high                  2642.325445  1042.951398  ...    593.911076   4690.739815
Operating_yearstotal        219.697227    77.651462  ...     67.185451    372.209004
Activity_Hours              -25.230822    20.817361  ...    -66.117274     15.655630
pre_Employees1_composite   1509.386603   289.261052  ...    941.261860   2077.511346
FormalReg                 -1110.380080  1079.548208  ...  -3230.672613   1009.912452
pre_Profits3_composite_w1     0.530332     0.120132  ...      0.294386      0.766278
Ind2_SIC15                  494.993082  6074.759062  ... -11436.170513  12426.156678
Ind2_SIC17                -7663.001416  3471.881471  ... -14481.969114   -844.033718
Ind2_SIC23                 -903.503869  2126.781250  ...  -5080.620157   3273.612418
Ind2_SIC25                 4377.555264  7507.692086  ... -10367.968234  19123.078762
Ind2_SIC34                -4288.486540  2697.654731  ...  -9586.829996   1009.856916
Ind2_SIC41                  -45.697094  3917.182857  ...  -7739.261402   7647.867215
Ind2_SIC54                  276.196099  2096.436168  ...  -3841.320765   4393.712964
Ind2_SIC56                -1845.406308  2125.543224  ...  -6020.091044   2329.278428
Ind2_SIC57                 5038.406891  3790.028518  ...  -2405.419246  12482.233028
Ind2_SIC58                -1900.856445  2191.542466  ...  -6205.167352   2403.454461
Ind2_SIC59                 1058.954622  2844.539961  ...  -4527.879569   6645.788812
Ind2_SIC72                -1919.641635  1822.335638  ...  -5498.809862   1659.526592
Ind2_SIC73                -5223.385286  2215.198167  ...  -9574.157301   -872.613272
Ind2_SIC75                 3138.420449  3900.364985  ...  -4522.112626  10798.953525
Ind2_SIC76                -1652.505696  2052.827979  ...  -5684.373659   2379.362267
Ind2_SIC83                -4992.760657  2597.269432  ... -10093.941818    108.420505

[30 rows x 6 columns]
