Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2192.894242
SE: 1064.100183
pval: 0.039767
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1558.412898  5818.916129  ... -12987.086787   9870.260992
Treatment_FIN              2192.894242  1064.100183  ...    102.942486   4282.845997
Treatment_MKT              3564.302995  1198.588899  ...   1210.207946   5918.398044
Gender                    -1460.210092  1078.846150  ...  -3579.123743    658.703559
Age                         -35.196967    65.286056  ...   -163.422401     93.028467
Children_total              184.688799   359.184650  ...   -520.769767    890.147365
Race_SAblackcolored        3002.304681  5020.720805  ...  -6858.669338  12863.278701
Race_Foreigner             1604.912287  4987.476566  ...  -8190.768204  11400.592778
Educ_high                  2562.228237  1065.071424  ...    470.368911   4654.087562
Operating_yearstotal        181.019029    78.439155  ...     26.960181    335.077878
Activity_Hours              -41.762947    33.774682  ...   -108.098295     24.572400
pre_Employees1_composite   1516.448369   260.393222  ...   1005.021644   2027.875094
FormalReg                 -1319.835056  1079.089451  ...  -3439.226564    799.556452
pre_Profits3_composite_w1     0.547388     0.114725  ...      0.322062      0.772714
Ind2_SIC15                  441.415498  5919.686582  ... -11185.177148  12068.008143
Ind2_SIC17                -6055.253561  3461.687112  ... -12854.198971    743.691850
Ind2_SIC23                -1169.664994  2277.646982  ...  -5643.089944   3303.759955
Ind2_SIC25                 4049.490586  7411.225080  ... -10506.566364  18605.547536
Ind2_SIC34                -3823.138318  2736.208088  ...  -9197.202703   1550.926067
Ind2_SIC41                  151.720671  3917.263739  ...  -7542.002493   7845.443834
Ind2_SIC54                  381.710311  2232.302877  ...  -4002.656302   4766.076924
Ind2_SIC56                -1497.935234  2233.879897  ...  -5885.399203   2889.528735
Ind2_SIC57                 5105.643487  3880.363204  ...  -2515.604982  12726.891956
Ind2_SIC58                -2601.229333  2384.675518  ...  -7284.864262   2082.405596
Ind2_SIC59                  973.334534  2640.286829  ...  -4212.335181   6159.004250
Ind2_SIC72                -1755.247682  1928.605486  ...  -5543.135782   2032.640418
Ind2_SIC73                -4964.097680  2357.289577  ...  -9593.945102   -334.250257
Ind2_SIC75                 3532.492928  3990.102819  ...  -4304.290227  11369.276083
Ind2_SIC76                -2124.535352  2145.726305  ...  -6338.860779   2089.790075
Ind2_SIC83                -5392.061644  2823.697284  ... -10937.959661    153.836373

[30 rows x 6 columns]
