Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2165.391622
SE: 1052.824478
pval: 0.040157
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -372.751623  5790.914711  ... -11746.429175  11000.925928
Treatment_FIN              2165.391622  1052.824478  ...     97.585977   4233.197267
Treatment_MKT              3559.905325  1195.284808  ...   1212.299693   5907.510958
Gender                    -1527.539836  1094.034451  ...  -3676.284154    621.204483
Age                         -38.160579    63.851057  ...   -163.567596     87.246438
Children_total              212.805491   358.954968  ...   -492.201968    917.812950
Race_SAblackcolored        2617.663077  5024.525986  ...  -7250.784530  12486.110684
Race_Foreigner             1360.645321  4990.976556  ...  -8441.909344  11163.199987
Educ_high                  2566.095411  1067.415220  ...    469.632740   4662.558083
Operating_yearstotal        186.191367    79.715303  ...     29.626093    342.756641
Activity_Hours              -56.755885    33.438090  ...   -122.430147      8.918377
pre_Employees1_composite   1518.896410   258.690246  ...   1010.814423   2026.978396
FormalReg                 -1397.396793  1093.947209  ...  -3545.969763    751.176176
pre_Profits3_composite_w1     0.544402     0.114758  ...      0.319012      0.769793
Ind2_SIC15                  474.523156  5897.897014  ... -11109.273571  12058.319883
Ind2_SIC17                -5997.380096  3451.414540  ... -12776.149606    781.389415
Ind2_SIC23                -1053.331343  2230.618126  ...  -5434.389013   3327.726327
Ind2_SIC25                 4253.898556  7403.478109  ... -10286.942913  18794.740026
Ind2_SIC34                -3810.421058  2699.198552  ...  -9111.796664   1490.954548
Ind2_SIC41                  -12.266767  3987.784881  ...  -7844.497364   7819.963829
Ind2_SIC54                  320.825116  2230.977691  ...  -4060.938760   4702.588991
Ind2_SIC56                -1480.805474  2210.841824  ...  -5823.021390   2861.410441
Ind2_SIC57                 5512.702858  3780.533173  ...  -1912.473895  12937.879610
Ind2_SIC58                -2501.634954  2355.077878  ...  -7127.138477   2123.868568
Ind2_SIC59                  802.778261  2602.986214  ...  -4309.630978   5915.187500
Ind2_SIC72                -1832.072102  1897.533464  ...  -5558.933028   1894.788825
Ind2_SIC73                -5076.074975  2357.870954  ...  -9707.064253   -445.085697
Ind2_SIC75                 3747.836359  3957.433866  ...  -4024.783162  11520.455880
Ind2_SIC76                -1987.182056  2097.687741  ...  -6107.157080   2132.792969
Ind2_SIC83                -5401.237949  2810.778663  ... -10921.763078    119.287181

[30 rows x 6 columns]
