Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012094
SE: 0.003796
pval: 0.001472
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012094     0.003796  ...    -0.019541    -0.004648
ln_at_adj             0.005008     0.004688  ...    -0.004187     0.014204
ppent_at             -0.042286     0.002659  ...    -0.047503    -0.037070
div_payer             0.026516     0.004691  ...     0.017316     0.035716
state_inc_growth      0.002012     0.000398  ...     0.001232     0.002792
state_id::1.0:fyear   0.035284  1092.392031  ... -2142.624540  2142.695107
state_id::3.0:fyear   0.039213  1171.483675  ... -2297.754010  2297.832437
state_id::4.0:fyear   0.034546  1226.819950  ... -2406.297379  2406.366472
state_id::5.0:fyear   0.036945  1158.919441  ... -2273.112305  2273.186195
state_id::6.0:fyear   0.035178  1146.417244  ... -2248.591780  2248.662136
state_id::7.0:fyear   0.035315  1020.230925  ... -2001.084935  2001.155565
state_id::10.0:fyear  0.037231  1132.891654  ... -2222.060115  2222.134577
state_id::11.0:fyear  0.035103  1088.061058  ... -2134.129784  2134.199990
state_id::12.0:fyear  0.058404  1043.422757  ... -2046.551199  2046.668006
state_id::14.0:fyear  0.035257  1128.162780  ... -2212.786693  2212.857206
state_id::15.0:fyear  0.036095  1184.487559  ... -2323.263447  2323.335637
state_id::17.0:fyear  0.041736  1023.135302  ... -2006.775272  2006.858744
state_id::18.0:fyear  0.035295  1188.011681  ... -2330.176595  2330.247185
state_id::19.0:fyear  0.027926  1155.136258  ... -2265.700844  2265.756695
state_id::21.0:fyear  0.039875  1035.701007  ... -2031.423991  2031.503741
state_id::22.0:fyear  0.035244  1078.668831  ... -2115.707367  2115.777855
state_id::23.0:fyear  0.036189  1077.437825  ... -2113.291880  2113.364258
state_id::24.0:fyear  0.037672  1197.340017  ... -2348.471176  2348.546520
state_id::25.0:fyear  0.025511  1090.112563  ... -2138.163277  2138.214299
state_id::26.0:fyear  0.038552  1078.028104  ... -2114.447311  2114.524416
state_id::28.0:fyear  0.086118  1104.365071  ... -2166.058088  2166.230324
state_id::29.0:fyear  0.018052  1291.221869  ... -2532.634279  2532.670382
state_id::30.0:fyear  0.039213  1121.189941  ... -2199.105943  2199.184368
state_id::31.0:fyear  0.035290  1129.480849  ... -2215.371971  2215.442551
state_id::32.0:fyear -0.078812   909.194692  ... -1783.408317  1783.250692
state_id::33.0:fyear  0.035320   999.053074  ... -1959.545878  1959.616518
state_id::34.0:fyear  0.035014  1226.704003  ... -2406.069487  2406.139515
state_id::36.0:fyear  0.035226   964.660776  ... -1892.087593  1892.158044
state_id::38.0:fyear  0.031794  1086.818096  ... -2131.695100  2131.758687
state_id::39.0:fyear  0.035274  1020.226508  ... -2001.076312  2001.146860
state_id::40.0:fyear  0.044077  1031.192575  ... -2022.576776  2022.664930
state_id::41.0:fyear  0.034858  1041.632038  ... -2043.062360  2043.132075
state_id::43.0:fyear  0.035356  1080.008191  ... -2118.334328  2118.405040
state_id::44.0:fyear  0.032831  1054.123077  ... -2067.564792  2067.630454
state_id::45.0:fyear  0.041685  1216.530805  ... -2386.108714  2386.192085
state_id::47.0:fyear  0.034495   952.649996  ... -1868.529917  1868.598908
state_id::48.0:fyear  0.033313  1027.539532  ... -2015.422320  2015.488947
state_id::50.0:fyear  0.034044  1100.121880  ... -2157.787404  2157.855492

[43 rows x 6 columns]
