Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003098
pval: 0.000488
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003098  ...    -0.016901    -0.004749
ln_at_adj             0.000616     0.001444  ...    -0.002216     0.003449
ppent_at             -0.136895     0.019412  ...    -0.174970    -0.098820
div_payer             0.026612     0.004961  ...     0.016881     0.036344
state_inc_growth      0.001998     0.000386  ...     0.001240     0.002756
state_id::1.0:fyear   0.104960  1788.328050  ... -3507.593872  3507.803791
state_id::3.0:fyear   0.109109  1754.846220  ... -3441.917109  3442.135327
state_id::4.0:fyear   0.104538  1778.462001  ... -3488.242626  3488.451702
state_id::5.0:fyear   0.106670  1779.290375  ... -3489.865300  3490.078641
state_id::6.0:fyear   0.104919  1782.149885  ... -3495.475810  3495.685649
state_id::7.0:fyear   0.104962  1766.533024  ... -3464.844225  3465.054149
state_id::10.0:fyear  0.107394  1761.145057  ... -3454.273619  3454.488406
state_id::11.0:fyear  0.105845  1785.874785  ... -3502.781053  3502.992743
state_id::12.0:fyear  0.126828  1776.930558  ... -3485.216503  3485.470159
state_id::14.0:fyear  0.104948  1781.578777  ... -3494.355588  3494.565484
state_id::15.0:fyear  0.105789  1776.230746  ... -3483.864903  3484.076481
state_id::17.0:fyear  0.111021  1785.032697  ... -3501.124172  3501.346213
state_id::18.0:fyear  0.105277  1778.241869  ... -3487.810113  3488.020667
state_id::19.0:fyear  0.097555  1770.523619  ... -3472.678948  3472.874058
state_id::21.0:fyear  0.110084  1762.541318  ... -3457.009610  3457.229778
state_id::22.0:fyear  0.104937  1780.552985  ... -3492.343568  3492.553442
state_id::23.0:fyear  0.105579  1769.185947  ... -3470.047159  3470.258317
state_id::24.0:fyear  0.106730  1778.078591  ... -3487.488400  3487.701859
state_id::25.0:fyear  0.093740  1764.489052  ... -3460.846319  3461.033800
state_id::26.0:fyear  0.108011  1769.505550  ... -3470.671610  3470.887631
state_id::28.0:fyear  0.161544  1754.501651  ... -3441.188823  3441.511911
state_id::29.0:fyear  0.086089  1767.111012  ... -3465.996789  3466.168966
state_id::30.0:fyear  0.109206  1790.458932  ... -3511.769223  3511.987635
state_id::31.0:fyear  0.104965  1782.362844  ... -3495.893471  3496.103401
state_id::32.0:fyear  0.035863  1771.154660  ... -3473.978389  3474.050114
state_id::33.0:fyear  0.105005  1780.032416  ... -3491.322436  3491.532445
state_id::34.0:fyear  0.104202  1777.088110  ... -3485.548158  3485.756561
state_id::36.0:fyear  0.104913  1776.884712  ... -3485.148494  3485.358319
state_id::38.0:fyear  0.099898  1772.827439  ... -3477.195409  3477.395205
state_id::39.0:fyear  0.104964  1781.089442  ... -3493.395769  3493.605696
state_id::40.0:fyear  0.113204  1761.154146  ... -3454.285635  3454.512043
state_id::41.0:fyear  0.104375  1783.021273  ... -3497.185529  3497.394279
state_id::43.0:fyear  0.105403  1779.850914  ... -3490.966032  3491.176838
state_id::44.0:fyear  0.102729  1779.403353  ... -3490.090842  3490.296300
state_id::45.0:fyear  0.111354  1767.357767  ... -3466.455519  3466.678227
state_id::47.0:fyear  0.104428  1765.312347  ... -3462.450474  3462.659330
state_id::48.0:fyear  0.103105  1792.451521  ... -3515.683669  3515.889879
state_id::50.0:fyear  0.103337  1761.799794  ... -3455.561902  3455.768576

[43 rows x 6 columns]
