Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010854
SE: 0.003415
pval: 0.001512
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010854    0.003415  ... -0.017553 -0.004155
ln_at_adj             0.001606    0.001713  ... -0.001755  0.004966
ppent_at             -0.136901    0.020418  ... -0.176949 -0.096853
div_payer             0.026489    0.004593  ...  0.017481  0.035497
state_inc_growth      0.002002    0.000387  ...  0.001244  0.002760
state_id::1.0:fyear   0.001620    0.001123  ... -0.000582  0.003822
state_id::3.0:fyear   0.005819    0.008023  ... -0.009918  0.021556
state_id::4.0:fyear   0.001129    0.004843  ... -0.008370  0.010628
state_id::5.0:fyear   0.003289    0.001538  ...  0.000274  0.006305
state_id::6.0:fyear   0.001550    0.002709  ... -0.003764  0.006864
state_id::7.0:fyear   0.001610    0.001600  ... -0.001528  0.004747
state_id::10.0:fyear  0.004017    0.001946  ...  0.000201  0.007833
state_id::11.0:fyear  0.002500    0.001954  ... -0.001333  0.006333
state_id::12.0:fyear  0.023394    0.011193  ...  0.001440  0.045348
state_id::14.0:fyear  0.001609    0.001124  ... -0.000594  0.003813
state_id::15.0:fyear  0.002456    0.001713  ... -0.000903  0.005815
state_id::17.0:fyear  0.007660    0.003121  ...  0.001537  0.013782
state_id::18.0:fyear  0.001957    0.003741  ... -0.005381  0.009296
state_id::19.0:fyear -0.005823    0.004483  ... -0.014617  0.002971
state_id::21.0:fyear  0.006712    0.001691  ...  0.003396  0.010028
state_id::22.0:fyear  0.001598    0.001124  ... -0.000606  0.003802
state_id::23.0:fyear  0.002255    0.001791  ... -0.001257  0.005768
state_id::24.0:fyear  0.003388    0.001886  ... -0.000313  0.007088
state_id::25.0:fyear -0.009507    0.008544  ... -0.026265  0.007252
state_id::26.0:fyear  0.004672    0.001390  ...  0.001944  0.007399
state_id::28.0:fyear  0.057941    0.011812  ...  0.034772  0.081111
state_id::29.0:fyear -0.017326    0.003019  ... -0.023247 -0.011404
state_id::30.0:fyear  0.005810    0.002667  ...  0.000579  0.011041
state_id::31.0:fyear  0.001626    0.001123  ... -0.000577  0.003828
state_id::32.0:fyear -0.067543    0.008223  ... -0.083673 -0.051413
state_id::33.0:fyear  0.001665    0.001123  ... -0.000538  0.003868
state_id::34.0:fyear  0.000890    0.002247  ... -0.003518  0.005298
state_id::36.0:fyear  0.001573    0.001123  ... -0.000629  0.003776
state_id::38.0:fyear -0.003306    0.003904  ... -0.010964  0.004352
state_id::39.0:fyear  0.001624    0.001124  ... -0.000580  0.003829
state_id::40.0:fyear  0.009889    0.001482  ...  0.006983  0.012796
state_id::41.0:fyear  0.001101    0.001720  ... -0.002273  0.004475
state_id::43.0:fyear  0.002028    0.003404  ... -0.004648  0.008704
state_id::44.0:fyear -0.000611    0.001679  ... -0.003904  0.002682
state_id::45.0:fyear  0.008059    0.002033  ...  0.004072  0.012046
state_id::47.0:fyear  0.001046    0.002106  ... -0.003085  0.005178
state_id::48.0:fyear -0.000241    0.001443  ... -0.003072  0.002589

[42 rows x 6 columns]
