Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2348.014354
SE: 1061.339741
pval: 0.027333
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3684.175716  5691.911091  ...  -7495.053239  14863.404670
Treatment_FIN              2348.014354  1061.339741  ...    263.484260   4432.544448
Treatment_MKT              3548.798760  1191.953301  ...   1207.736392   5889.861128
Gender                    -1437.558339  1062.924296  ...  -3525.200586    650.083908
Age                        -178.490042    64.134263  ...   -304.453289    -52.526795
Children_total              283.962217   364.120052  ...   -431.189753    999.114186
Race_SAblackcolored        2378.401350  4515.948938  ...  -6491.172737  11247.975437
Race_Foreigner             1142.116820  4518.162978  ...  -7731.805765  10016.039404
Educ_high                  2143.950678  1003.279964  ...    173.453205   4114.448150
Operating_yearstotal        253.936890    87.584095  ...     81.916871    425.956909
Activity_Hours              -31.674684    23.123025  ...    -77.089586     13.740218
pre_Employees1_composite   1517.844573   253.368908  ...   1020.213990   2015.475155
FormalReg                 -1002.912778   991.840511  ...  -2950.942530    945.116975
pre_Profits3_composite_w1     0.537891     0.112506  ...      0.316922      0.758859
Ind2_SIC15                  936.669160  5841.511622  ... -10536.383530  12409.721850
Ind2_SIC17                -5724.528754  3469.139269  ... -12538.110615   1089.053108
Ind2_SIC23                 -415.938095  2084.283624  ...  -4509.586688   3677.710499
Ind2_SIC25                 4713.143293  7393.606371  ...  -9808.309537  19234.596123
Ind2_SIC34                -3270.308924  2678.546298  ...  -8531.122357   1990.504509
Ind2_SIC41                  827.740691  3803.072857  ...  -6641.705251   8297.186633
Ind2_SIC54                  797.752958  2151.811781  ...  -3428.524682   5024.030597
Ind2_SIC56                -1472.238030  2166.654337  ...  -5727.667273   2783.191212
Ind2_SIC57                 5129.390605  3859.305709  ...  -2450.499775  12709.280984
Ind2_SIC58                -1863.555538  2191.489828  ...  -6167.763060   2440.651985
Ind2_SIC59                 1962.691436  2448.248762  ...  -2845.804869   6771.187741
Ind2_SIC72                -2440.450151  2105.745564  ...  -6576.251186   1695.350883
Ind2_SIC73                -5146.667011  2378.551993  ...  -9818.274997   -475.059026
Ind2_SIC75                 3297.383077  3944.320234  ...  -4449.480544  11044.246698
Ind2_SIC76                -2151.285341  2140.511681  ...  -6355.368957   2052.798275
Ind2_SIC83                -4223.565966  2549.491684  ...  -9230.908982    783.777049

[30 rows x 6 columns]
