Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2259.108475
SE: 1054.975428
pval: 0.032658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6165.431252  5843.555083  ... -17642.497414   5311.634910
Treatment_FIN              2259.108475  1054.975428  ...    187.078245   4331.138706
Treatment_MKT              3404.788472  1184.050644  ...   1079.247361   5730.329583
Gender                    -1729.253557  1088.754949  ...  -3867.628639    409.121525
Age                          74.410484    65.482415  ...    -54.200610    203.021578
Children_total              115.386251   372.099736  ...   -615.438261    846.210763
Race_SAblackcolored        3586.387179  5020.762204  ...  -6274.668150  13447.442508
Race_Foreigner             2062.980728  4994.878224  ...  -7747.237030  11873.198486
Educ_high                  2793.558219  1049.564554  ...    732.155246   4854.961192
Operating_yearstotal        116.681170    78.813467  ...    -38.112850    271.475190
Activity_Hours              -29.862633    22.458807  ...    -73.972974     14.247708
pre_Employees1_composite   1526.947311   263.564224  ...   1009.292563   2044.602059
FormalReg                 -1542.901192  1061.141384  ...  -3627.041702    541.239319
pre_Profits3_composite_w1     0.547279     0.115461  ...      0.320506      0.774051
Ind2_SIC15                  175.214835  5926.209245  ... -11464.188683  11814.618353
Ind2_SIC17                -6136.632335  3464.459660  ... -12941.023184    667.758514
Ind2_SIC23                -1480.824760  2294.885954  ...  -5988.108007   3026.458488
Ind2_SIC25                 3971.374879  7286.670249  ... -10340.049478  18282.799237
Ind2_SIC34                -3869.231419  2737.556490  ...  -9245.944141   1507.481303
Ind2_SIC41                   52.809292  3967.960779  ...  -7740.485671   7846.104254
Ind2_SIC54                  471.130766  2229.033482  ...  -3906.814575   4849.076107
Ind2_SIC56                -1585.780503  2225.265031  ...  -5956.324397   2784.763390
Ind2_SIC57                 5168.107403  3861.089642  ...  -2415.286720  12751.501526
Ind2_SIC58                -2299.229332  2254.160694  ...  -6726.525911   2128.067246
Ind2_SIC59                  275.932614  2635.847329  ...  -4901.017676   5452.882904
Ind2_SIC72                -1295.525152  1918.198138  ...  -5062.972643   2471.922340
Ind2_SIC73                -4725.244924  2326.209876  ...  -9294.050089   -156.439758
Ind2_SIC75                 3593.669364  3902.850358  ...  -4071.745121  11259.083848
Ind2_SIC76                -2295.602640  2159.482738  ...  -6536.946464   1945.741184
Ind2_SIC83                -6207.954612  2883.270790  ... -11870.858298   -545.050925

[30 rows x 6 columns]
