Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2312.204284
SE: 1061.920191
pval: 0.029854
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   320.151458  5343.122953  ... -10174.038255  10814.341172
Treatment_FIN              2312.204284  1061.920191  ...    226.534154   4397.874413
Treatment_MKT              3538.508703  1189.439022  ...   1202.384520   5874.632887
Gender                    -1561.528487  1107.602331  ...  -3736.920874    613.863899
Age                         -65.971032    61.395974  ...   -186.556128     54.614064
Children_total              231.210629   348.638098  ...   -453.533924    915.955183
Race_SAblackcolored        2283.336003  4831.719029  ...  -7206.428051  11773.100057
Race_Foreigner             1019.613134  4797.452600  ...  -8402.849753  10442.076021
Educ_high                  2365.328366  1088.303932  ...    227.839107   4502.817626
Operating_yearstotal        197.137310    81.543269  ...     36.981809    357.292812
Activity_Hours              -36.602640    22.366799  ...    -80.532273      7.326993
pre_Employees1_composite   1507.796286   257.074475  ...   1002.887763   2012.704808
FormalReg                 -1250.241861  1048.775654  ...  -3310.095391    809.611670
pre_Profits3_composite_w1     0.544823     0.114010  ...      0.320901      0.768746
Ind2_SIC15                  281.000121  5924.765100  ... -11355.567017  11917.567258
Ind2_SIC17                -6201.962556  3475.217635  ... -13027.482664    623.557552
Ind2_SIC23                -1102.503498  2321.788361  ...  -5662.624565   3457.617569
Ind2_SIC25                 4081.186305  7419.718062  ... -10491.551334  18653.923943
Ind2_SIC34                -4017.140915  2689.063941  ...  -9298.611581   1264.329751
Ind2_SIC41                  596.159337  3947.123519  ...  -7156.210092   8348.528765
Ind2_SIC54                  702.100923  2177.721025  ...  -3575.063907   4979.265753
Ind2_SIC56                -1706.658413  2128.907342  ...  -5887.950465   2474.633638
Ind2_SIC57                 5146.032789  3834.119052  ...  -2384.389602  12676.455179
Ind2_SIC58                -2200.853141  2332.323496  ...  -6781.665796   2379.959513
Ind2_SIC59                  647.665919  2528.706737  ...  -4318.854310   5614.186147
Ind2_SIC72                -1831.873709  1946.532014  ...  -5654.970505   1991.223087
Ind2_SIC73                -5029.387215  2353.027015  ...  -9650.862730   -407.911700
Ind2_SIC75                 3068.128952  3847.546857  ...  -4488.666391  10624.924294
Ind2_SIC76                -2259.945316  2162.591037  ...  -6507.394012   1987.503380
Ind2_SIC83                -5466.584365  2764.340380  ... -10895.902131    -37.266598

[30 rows x 6 columns]
