Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2091.285749
SE: 1046.926672
pval: 0.046232
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  6220.838354  6145.498041  ...  -5849.260518  18290.937225
Treatment_FIN              2091.285749  1046.926672  ...     35.063721   4147.507777
Treatment_MKT              3414.532692  1170.499703  ...   1115.606381   5713.459003
Gender                    -1228.568065  1049.498075  ...  -3289.840470    832.704340
Age                        -195.153274    71.050511  ...   -334.700417    -55.606132
Children_total              339.043302   360.216420  ...   -368.441719   1046.528323
Race_SAblackcolored         556.224312  4693.516345  ...  -8662.102008   9774.550632
Race_Foreigner             -664.050597  4691.028253  ...  -9877.490167   8549.388973
Educ_high                  2110.957195  1003.611078  ...    139.809395   4082.104995
Operating_yearstotal        300.975089   103.200333  ...     98.283912    503.666265
Activity_Hours              -38.160653    23.232434  ...    -83.790440      7.469135
pre_Employees1_composite   1481.029908   258.754402  ...    972.821917   1989.237899
FormalReg                  -788.354567  1068.734334  ...  -2887.408053   1310.698919
pre_Profits3_composite_w1     0.548657     0.113302  ...      0.326125      0.771189
Ind2_SIC15                  707.651406  5870.541266  ... -10822.417115  12237.719928
Ind2_SIC17                -5997.960087  3509.228713  ... -12890.279838    894.359664
Ind2_SIC23                -1305.061371  2236.561425  ...  -5697.792009   3087.669266
Ind2_SIC25                 2830.585458  7583.820833  ... -12064.459121  17725.630036
Ind2_SIC34                -3984.947036  2756.969259  ...  -9399.787513   1429.893441
Ind2_SIC41                  184.305017  3557.465137  ...  -6802.753745   7171.363779
Ind2_SIC54                 1135.946468  2139.565173  ...  -3066.278154   5338.171089
Ind2_SIC56                -1552.357689  2167.030974  ...  -5808.526667   2703.811290
Ind2_SIC57                 4282.465957  3894.480383  ...  -3366.509434  11931.441348
Ind2_SIC58                -1974.017954  2263.393639  ...  -6419.448548   2471.412639
Ind2_SIC59                 1299.129090  2522.594078  ...  -3655.385538   6253.643718
Ind2_SIC72                -2444.280445  2047.626592  ...  -6465.932596   1577.371705
Ind2_SIC73                -4935.309523  2333.226311  ...  -9517.895357   -352.723688
Ind2_SIC75                 2965.235033  3842.472979  ...  -4581.594933  10512.064999
Ind2_SIC76                -2368.240127  2168.108307  ...  -6626.525045   1890.044792
Ind2_SIC83                -4936.782403  2749.504057  ... -10336.960810    463.396004

[30 rows x 6 columns]
