Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2266.227621
SE: 1050.274222
pval: 0.031357
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2287.700093  5949.176198  ... -13972.211980   9396.811794
Treatment_FIN              2266.227621  1050.274222  ...    203.430819   4329.024423
Treatment_MKT              3501.596913  1192.501716  ...   1159.457428   5843.736399
Gender                    -1670.449565  1092.188538  ...  -3815.568406    474.669276
Age                         -12.757205    52.494372  ...   -115.859061     90.344652
Children_total              174.851654   363.421831  ...   -538.928971    888.632279
Race_SAblackcolored        2921.101946  5004.194974  ...  -6907.414425  12749.618317
Race_Foreigner             1422.183929  5010.318563  ...  -8418.359512  11262.727369
Educ_high                  2591.544116  1019.561438  ...    589.068925   4594.019308
Operating_yearstotal        163.039965    79.104575  ...      7.674194    318.405736
Activity_Hours              -34.180947    23.117738  ...    -79.585465     11.223571
pre_Employees1_composite   1518.670971   259.892077  ...   1008.228523   2029.113420
FormalReg                 -1386.430304  1003.758132  ...  -3357.866925    585.006317
pre_Profits3_composite_w1     0.547132     0.115214  ...      0.320846      0.773419
Ind2_SIC15                  258.889593  6000.340164  ... -11526.111160  12043.890346
Ind2_SIC17                -6120.097081  3474.188003  ... -12943.594935    703.400773
Ind2_SIC23                -1302.903596  2241.592301  ...  -5705.515154   3099.707962
Ind2_SIC25                 4174.212808  7515.497424  ... -10586.640809  18935.066424
Ind2_SIC34                -3912.720710  2744.842065  ...  -9303.742705   1478.301286
Ind2_SIC41                  161.682340  3853.945106  ...  -7407.679519   7731.044198
Ind2_SIC54                  742.571680  2236.106927  ...  -3649.266299   5134.409658
Ind2_SIC56                -1457.422524  2229.088515  ...  -5835.475953   2920.630904
Ind2_SIC57                 5113.590175  3831.131478  ...  -2410.964453  12638.144803
Ind2_SIC58                -2303.221094  2315.835103  ...  -6851.649632   2245.207444
Ind2_SIC59                  604.124691  2505.665842  ...  -4317.141943   5525.391324
Ind2_SIC72                -1608.767213  2010.851013  ...  -5558.190089   2340.655663
Ind2_SIC73                -4902.682698  2387.695250  ...  -9592.248548   -213.116848
Ind2_SIC75                 3359.749211  3963.729872  ...  -4425.236016  11144.734437
Ind2_SIC76                -2235.056828  2186.846869  ...  -6530.145321   2060.031666
Ind2_SIC83                -5644.252280  2704.877012  ... -10956.780696   -331.723864

[30 rows x 6 columns]
