Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2177.081791
SE: 1041.418688
pval: 0.037007
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7204.681704  6095.332333  ... -19176.252343   4766.888936
Treatment_FIN              2177.081791  1041.418688  ...    131.677749   4222.485833
Treatment_MKT              3307.623667  1172.508487  ...   1004.751992   5610.495342
Gender                    -1812.976439  1126.045108  ...  -4024.591461    398.638583
Age                          93.209102    65.205770  ...    -34.858645    221.276850
Children_total              103.218132   365.321884  ...   -614.294302    820.730566
Race_SAblackcolored        3994.489393  5077.904583  ...  -5978.796737  13967.775523
Race_Foreigner             2367.022246  5038.071278  ...  -7528.029065  12262.073557
Educ_high                  2948.194087  1067.475713  ...    851.612604   5044.775570
Operating_yearstotal        116.062455    77.065496  ...    -35.298452    267.423362
Activity_Hours              -30.886505    22.607768  ...    -75.289414     13.516405
pre_Employees1_composite   1510.240734   261.755970  ...    996.137496   2024.343971
FormalReg                 -1819.567597  1090.320630  ...  -3961.017764    321.882570
pre_Profits3_composite_w1     0.550272     0.115380  ...      0.323659      0.776886
Ind2_SIC15                  191.899529  5886.411396  ... -11369.338806  11753.137865
Ind2_SIC17                -5835.787906  3404.275388  ... -12521.973508    850.397696
Ind2_SIC23                -1523.147199  2293.433330  ...  -6027.577412   2981.283013
Ind2_SIC25                 4426.673410  7386.052660  ... -10079.943512  18933.290332
Ind2_SIC34                -3468.824541  2686.771511  ...  -8745.792750   1808.143667
Ind2_SIC41                  463.237713  3802.830671  ...  -7005.732561   7932.207987
Ind2_SIC54                  563.767491  2195.382992  ...  -3748.086422   4875.621404
Ind2_SIC56                -1509.551919  2208.295415  ...  -5846.766547   2827.662709
Ind2_SIC57                 5871.332608  3791.395644  ...  -1575.178639  13317.843856
Ind2_SIC58                -2466.181520  2294.589057  ...  -6972.881643   2040.518604
Ind2_SIC59                  557.256505  2528.828411  ...  -4409.502698   5524.015708
Ind2_SIC72                -1008.131341  1932.577492  ...  -4803.820681   2787.558000
Ind2_SIC73                -4548.110799  2319.221296  ...  -9103.190006      6.968409
Ind2_SIC75                 3551.955605  3916.766097  ...  -4140.790163  11244.701372
Ind2_SIC76                -2008.896269  2100.914373  ...  -6135.208578   2117.416039
Ind2_SIC83                -5704.138799  2663.923097  ... -10936.231455   -472.046144

[30 rows x 6 columns]
