Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2250.363029
SE: 1063.465072
pval: 0.034764
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3290.773485  5951.435669  ... -14979.723098   8398.176128
Treatment_FIN              2250.363029  1063.465072  ...    161.658667   4339.067390
Treatment_MKT              3495.448407  1195.531984  ...   1147.357308   5843.539506
Gender                    -1694.837039  1118.894183  ...  -3892.407249    502.733171
Age                           8.182223    56.205474  ...   -102.208443    118.572890
Children_total              167.855413   366.718806  ...   -552.400653    888.111480
Race_SAblackcolored        3168.375065  5000.529928  ...  -6652.942953  12989.693082
Race_Foreigner             1685.348826  5002.950132  ...  -8140.722607  11511.420260
Educ_high                  2654.704845  1026.875402  ...    637.864623   4671.545067
Operating_yearstotal        153.893960    78.493707  ...     -0.272033    308.059953
Activity_Hours              -34.112361    23.168412  ...    -79.616407     11.391686
pre_Employees1_composite   1525.104785   260.626332  ...   1013.220220   2036.989350
FormalReg                 -1440.294337  1067.386469  ...  -3536.700540    656.111866
pre_Profits3_composite_w1     0.547027     0.115021  ...      0.321120      0.772935
Ind2_SIC15                  192.072054  5921.508161  ... -11438.098275  11822.242384
Ind2_SIC17                -6108.768221  3464.072947  ... -12912.399543    694.863102
Ind2_SIC23                -1328.330794  2275.397487  ...  -5797.337610   3140.676022
Ind2_SIC25                 4075.133630  7412.034864  ... -10482.513782  18632.781041
Ind2_SIC34                -3915.684996  2722.678803  ...  -9263.177116   1431.807123
Ind2_SIC41                  145.473008  3850.964087  ...  -7418.033965   7708.979980
Ind2_SIC54                  705.637890  2134.112570  ...  -3485.877518   4897.153298
Ind2_SIC56                -1523.265191  2254.797175  ...  -5951.811853   2905.281471
Ind2_SIC57                 5172.643353  3815.372533  ...  -2320.959833  12666.246540
Ind2_SIC58                -2372.716684  2310.542820  ...  -6910.750883   2165.317515
Ind2_SIC59                  576.238760  2571.909601  ...  -4475.134287   5627.611808
Ind2_SIC72                -1559.891055  1978.818014  ...  -5446.399344   2326.617235
Ind2_SIC73                -4896.154592  2389.866517  ...  -9589.984930   -202.324254
Ind2_SIC75                 3325.912439  3955.519164  ...  -4442.946502  11094.771380
Ind2_SIC76                -2257.575006  2155.914869  ...  -6491.911338   1976.761326
Ind2_SIC83                -5720.352305  2776.487775  ... -11173.528230   -267.176380

[30 rows x 6 columns]
