Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2267.443237
SE: 1048.843497
pval: 0.031037
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -571.177158  6118.333632  ... -12587.923624  11445.569307
Treatment_FIN              2267.443237  1048.843497  ...    207.456458   4327.430016
Treatment_MKT              3550.599013  1196.839588  ...   1199.939708   5901.258319
Gender                    -1547.590086  1098.424017  ...  -3704.955755    609.775582
Age                         -35.047646    64.240299  ...   -161.219156     91.123864
Children_total              216.620859   367.797504  ...   -505.753831    938.995548
Race_SAblackcolored        2498.007082  5069.490856  ...  -7458.754023  12454.768187
Race_Foreigner             1071.949842  5025.429701  ...  -8798.272711  10942.172396
Educ_high                  2477.150876  1047.851171  ...    419.113082   4535.188671
Operating_yearstotal        175.454370    77.721705  ...     22.804632    328.104107
Activity_Hours              -43.299560    36.046440  ...   -114.096767     27.497646
pre_Employees1_composite   1516.865491   259.975666  ...   1006.258869   2027.472113
FormalReg                 -1336.454553  1086.307131  ...  -3470.021985    797.112879
pre_Profits3_composite_w1     0.545167     0.114994  ...      0.319312      0.771021
Ind2_SIC15                  238.748198  5913.065850  ... -11374.840964  11852.337360
Ind2_SIC17                -6130.438664  3486.418338  ... -12977.957575    717.080246
Ind2_SIC23                -1454.788950  2328.673271  ...  -6028.432361   3118.854460
Ind2_SIC25                 4047.931906  7430.010166  ... -10545.019994  18640.883806
Ind2_SIC34                -3891.610722  2708.020595  ...  -9210.313309   1427.091866
Ind2_SIC41                  355.911300  3841.054615  ...  -7188.132920   7899.955521
Ind2_SIC54                  636.572337  2151.204038  ...  -3588.511660   4861.656334
Ind2_SIC56                -1548.354373  2215.501494  ...  -5899.722139   2803.013393
Ind2_SIC57                 4987.849603  3810.197424  ...  -2495.589383  12471.288590
Ind2_SIC58                -2475.840321  2336.231632  ...  -7064.328771   2112.648130
Ind2_SIC59                  705.172170  2656.763071  ...  -4512.857798   5923.202139
Ind2_SIC72                -1930.104585  1904.061010  ...  -5669.785974   1809.576805
Ind2_SIC73                -4990.665738  2331.536598  ...  -9569.932882   -411.398594
Ind2_SIC75                 3214.131846  3957.627177  ...  -4558.867349  10987.131040
Ind2_SIC76                -2398.989328  2166.420623  ...  -6653.959542   1855.980887
Ind2_SIC83                -5562.059409  2854.847387  ... -11169.137956     45.019138

[30 rows x 6 columns]
