Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010082
SE: 0.003434
pval: 0.003378
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010082    0.003434  ...   -0.016818   -0.003345
ln_at_adj             0.005501    0.004231  ...   -0.002797    0.013800
ppent_at             -0.132681    0.021077  ...   -0.174022   -0.091339
div_payer             0.025405    0.004675  ...    0.016235    0.034575
state_inc_growth      0.001931    0.000402  ...    0.001143    0.002719
state_id::1.0:fyear   0.016500  436.891932  ... -856.929103  856.962102
state_id::3.0:fyear   0.020808  428.216639  ... -839.908564  839.950180
state_id::4.0:fyear   0.015935  423.815424  ... -831.280634  831.312504
state_id::5.0:fyear   0.017906  429.940277  ... -843.292311  843.328123
state_id::6.0:fyear   0.016466  426.456917  ... -836.461282  836.494214
state_id::7.0:fyear   0.016367  428.035124  ... -839.556971  839.589704
state_id::10.0:fyear  0.018681  429.301646  ... -842.038888  842.076250
state_id::11.0:fyear  0.017011  425.273865  ... -834.140230  834.174252
state_id::12.0:fyear  0.039752  429.324447  ... -842.062539  842.142043
state_id::14.0:fyear  0.016491  428.950489  ... -841.352298  841.385280
state_id::15.0:fyear  0.017416  427.759202  ... -839.014710  839.049543
state_id::17.0:fyear  0.023434  426.078353  ... -835.711777  835.758645
state_id::18.0:fyear  0.016765  427.175781  ... -837.871007  837.904536
state_id::19.0:fyear  0.008862  424.971872  ... -833.556031  833.573756
state_id::21.0:fyear  0.021632  426.994366  ... -837.510301  837.553565
state_id::22.0:fyear  0.016480  433.131647  ... -849.553478  849.586439
state_id::23.0:fyear  0.016901  430.044746  ... -843.498228  843.532029
state_id::24.0:fyear  0.018072  423.118530  ... -829.911567  829.947711
state_id::25.0:fyear -0.004581  428.341034  ... -840.177948  840.168786
state_id::26.0:fyear  0.019602  427.994710  ... -839.474465  839.513668
state_id::28.0:fyear  0.071644  431.024909  ... -845.366034  845.509322
state_id::29.0:fyear -0.001885  425.098628  ... -833.815405  833.811635
state_id::30.0:fyear  0.021050  434.245512  ... -851.733709  851.775808
state_id::31.0:fyear  0.016504  431.107473  ... -845.583120  845.616128
state_id::32.0:fyear -0.055186  423.695599  ... -831.116722  831.006350
state_id::33.0:fyear  0.016544  427.755271  ... -839.007874  839.040961
state_id::34.0:fyear  0.015899  435.153822  ... -853.520471  853.552270
state_id::36.0:fyear  0.016451  425.426709  ... -834.440586  834.473489
state_id::38.0:fyear  0.011548  431.717054  ... -846.783744  846.806839
state_id::39.0:fyear  0.016506  431.541617  ... -846.434672  846.467685
state_id::40.0:fyear  0.024664  427.102004  ... -837.718396  837.767724
state_id::41.0:fyear  0.015726  433.444214  ... -850.167320  850.198772
state_id::43.0:fyear  0.016811  432.036357  ... -847.404781  847.438403
state_id::44.0:fyear  0.014074  429.668842  ... -842.763733  842.791882
state_id::45.0:fyear  0.022986  430.677583  ... -844.733426  844.779398
state_id::47.0:fyear  0.015509  427.837740  ... -839.170668  839.201686
state_id::48.0:fyear  0.014615  427.673630  ... -838.849667  838.878896
state_id::50.0:fyear  0.015132  422.095991  ... -827.908840  827.939103

[43 rows x 6 columns]
