Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2047.757592
SE: 1053.360907
pval: 0.052375
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.884557  5847.938420  ... -12739.559836  10231.790721
Treatment_FIN              2047.757592  1053.360907  ...    -21.101631   4116.616815
Treatment_MKT              3398.950474  1192.534035  ...   1056.747514   5741.153435
Gender                    -1661.475556  1117.763804  ...  -3856.825639    533.874526
Age                         -38.133819    65.365866  ...   -166.516004     90.248366
Children_total              261.380129   367.693558  ...   -460.790404    983.550663
Race_SAblackcolored        2603.368141  5005.929006  ...  -7228.553965  12435.290247
Race_Foreigner             1353.039088  4969.256278  ...  -8406.855747  11112.933924
Educ_high                  2637.554612  1061.384662  ...    552.936290   4722.172935
Operating_yearstotal        179.836509    78.680183  ...     25.304267    334.368751
Activity_Hours              -36.313789    22.539140  ...    -80.581910      7.954331
pre_Employees1_composite   1544.366892   259.372742  ...   1034.944447   2053.789338
FormalReg                 -1215.467445  1080.825847  ...  -3338.269332    907.334442
pre_Profits3_composite_w1     0.546647     0.119801  ...      0.311352      0.781942
Ind2_SIC15                   29.797651  5940.066601  ... -11636.822482  11696.417784
Ind2_SIC17                -6137.694599  3483.119364  ... -12978.734140    703.344943
Ind2_SIC23                -1118.462011  2287.892053  ...  -5612.008850   3375.084827
Ind2_SIC25                 4096.584582  7415.954862  ... -10468.761923  18661.931087
Ind2_SIC34                -3903.229443  2732.048834  ...  -9269.124824   1462.665939
Ind2_SIC41                  234.569198  3870.637771  ...  -7367.577981   7836.716377
Ind2_SIC54                  852.208451  2202.169107  ...  -3472.973767   5177.390669
Ind2_SIC56                -1384.191577  2217.713405  ...  -5739.903659   2971.520505
Ind2_SIC57                 5019.531046  3787.665046  ...  -2419.653099  12458.715192
Ind2_SIC58                -2194.797869  2344.249271  ...  -6799.033408   2409.437671
Ind2_SIC59                 1520.336618  3185.576302  ...  -4736.311855   7776.985090
Ind2_SIC72                -1589.569058  1904.217001  ...  -5329.556821   2150.418705
Ind2_SIC73                -4979.601176  2343.792477  ...  -9582.939546   -376.262805
Ind2_SIC75                 3286.707525  3910.972180  ...  -4394.658669  10968.073720
Ind2_SIC76                -2358.577492  2163.650488  ...  -6608.107008   1890.952024
Ind2_SIC83                -5451.078329  2839.917331  ... -11028.833418    126.676760

[30 rows x 6 columns]
