Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011364
SE: 0.003390
pval: 0.000819
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011364    0.003390  ... -0.018013 -0.004716
ln_at_adj             0.005571    0.004017  ... -0.002308  0.013450
ppent_at             -0.130075    0.019787  ... -0.168886 -0.091264
div_payer             0.029358    0.004941  ...  0.019667  0.039050
state_inc_growth      0.001516    0.000281  ...  0.000964  0.002068
state_id::1.0:fyear   0.002217    0.001097  ...  0.000066  0.004368
state_id::3.0:fyear   0.006115    0.007793  ... -0.009170  0.021400
state_id::4.0:fyear   0.001251    0.004982  ... -0.008521  0.011024
state_id::5.0:fyear   0.003921    0.001525  ...  0.000931  0.006911
state_id::6.0:fyear   0.002362    0.002672  ... -0.002878  0.007602
state_id::7.0:fyear   0.002147    0.001601  ... -0.000994  0.005288
state_id::10.0:fyear  0.003902    0.001985  ...  0.000008  0.007796
state_id::11.0:fyear  0.002725    0.001943  ... -0.001085  0.006535
state_id::12.0:fyear  0.024024    0.011084  ...  0.002283  0.045764
state_id::14.0:fyear  0.002207    0.001098  ...  0.000055  0.004360
state_id::15.0:fyear  0.002528    0.001669  ... -0.000746  0.005803
state_id::17.0:fyear  0.007971    0.003075  ...  0.001939  0.014002
state_id::18.0:fyear  0.002153    0.003715  ... -0.005133  0.009440
state_id::19.0:fyear -0.005471    0.004423  ... -0.014146  0.003204
state_id::21.0:fyear  0.008558    0.002226  ...  0.004192  0.012923
state_id::22.0:fyear  0.002198    0.001098  ...  0.000045  0.004351
state_id::23.0:fyear  0.002763    0.001742  ... -0.000653  0.006179
state_id::24.0:fyear  0.004057    0.001848  ...  0.000433  0.007680
state_id::25.0:fyear -0.007659    0.008446  ... -0.024225  0.008906
state_id::26.0:fyear  0.005028    0.001336  ...  0.002408  0.007649
state_id::28.0:fyear  0.055958    0.011649  ...  0.033110  0.078807
state_id::29.0:fyear -0.017595    0.003090  ... -0.023656 -0.011534
state_id::30.0:fyear  0.005934    0.002512  ...  0.001006  0.010862
state_id::31.0:fyear  0.002223    0.001097  ...  0.000071  0.004375
state_id::32.0:fyear -0.066311    0.008371  ... -0.082730 -0.049892
state_id::33.0:fyear  0.002262    0.001097  ...  0.000110  0.004413
state_id::34.0:fyear  0.001539    0.002232  ... -0.002839  0.005917
state_id::36.0:fyear  0.002203    0.001098  ...  0.000051  0.004356
state_id::38.0:fyear  0.015622    0.005591  ...  0.004656  0.026589
state_id::39.0:fyear  0.002227    0.001098  ...  0.000074  0.004380
state_id::40.0:fyear  0.010329    0.001467  ...  0.007452  0.013206
state_id::41.0:fyear  0.001421    0.001823  ... -0.002154  0.004997
state_id::43.0:fyear  0.002033    0.003561  ... -0.004951  0.009017
state_id::44.0:fyear -0.000053    0.001616  ... -0.003223  0.003117
state_id::45.0:fyear  0.008558    0.002001  ...  0.004632  0.012484
state_id::47.0:fyear  0.001123    0.002107  ... -0.003010  0.005256
state_id::48.0:fyear -0.000283    0.001240  ... -0.002715  0.002149

[42 rows x 6 columns]
